sv_name,gs_name,gs_count,gs_duplicates_count,sv_count,sv_duplicates_count,gs_only_count,sv_only_count,shared_count,gs_coauthors,sv_coauthors,gs_betweenness_centrality,sv_betweenness_centrality,gs_betweenness_centrality_normed,sv_betweenness_centrality_normed,gs_degree,sv_degree,gs_only_pubs,sv_only_pubs,shared_pubs
Ian R. Mackenzie,Ian Mackenzie,498,"['trem2 in neurodegeneration evidence for association of the p r47h variant with frontotemporal dementia and parkinson s disease', 'tdp 43 in the ubiquitin pathology of frontotemporal dementia with vcp gene mutations', 'differentiating the frontal variant of alzheimer s disease', 'evolutionary concepts in biobanking the bc biolibrary', 'the relationship between extramotor ubiquitin immunoreactive neuronal inclusions and dementia in motor neuron disease', 'activity of translation regulator eukaryotic elongation factor 2 kinase is increased in parkinson disease brain and its inhibition reduces alpha synuclein toxicity', 'neuronal intranuclear inclusions distinguish familial ftd mnd type from sporadic cases', 'clinical and neuropathological features of als ftd with tia1 mutations', 'frontotemporal lobar degeneration tdp 43 immunoreactive pathological subtypes clinical and mechanistic significance', 'detecting and treating dementia', 'progression of white matter signal abnormalities in predementia frontotemporal dementia mutation carriers', 'describing biomarkers for alzheimer s disease localization of amyloid Î² in the retina']",282,['neuronal intranuclear inclusions distinguish familial ftd mnd type from sporadic cases'],238,34,247,"{'Brian MacVicar': 1, 'Snutch': 1, 'Fidel Vila-Rodriguez': 1, 'Shernaz Bamji': 1, 'Lynn A Raymond': 3, 'A Jon Stoessl OR jon Stoessl': 6}","{'Fidel Vila-Rodriguez': 1, 'A. Jon Stoessl': 2, 'Lynn A. Raymond': 2, 'Yutian Wang': 1, 'Shernaz X. Bamji': 1}",298.3536035877028,80.69062471691007,0.1912523099921172,0.05172475943391671,6.0,5.0,,,
Lynn A. Raymond,Lynn A Raymond,171,"['the unified huntington s disease rating scale reliability and consistency', 'huntington disease', 'endocannabinoid specific impairment in synaptic plasticity in striatum of huntington s disease mouse model vol 38 pg 544 2018']",153,['huntington disease'],52,36,116,"{'Tim H. Murphy': 18, 'Shernaz Bamji': 2, 'Ian Mackenzie': 3, 'Yu Tian Wang': 3}","{'Timothy H. Murphy': 17, 'Shernaz X. Bamji': 2, 'Yutian Wang': 2, 'Ian R. Mackenzie': 2}",423.99329713284857,350.59596012513964,0.27179057508515936,0.22474100008021772,4.0,4.0,,,
Kurt Z. Haas,Kurt Haas,74,['single cell electroporation'],55,['single cell electroporation for in vivo imaging of neuronal morphology and growth dynamics'],20,1,53,"{'Shernaz Bamji': 6, 'Paul Pavlidis': 6, 'Rankin Catharine H': 5}","{'Shernaz X. Bamji': 3, 'Paul Pavlidis': 3, 'Catharine H. Rankin': 2}",5.0,2.0,0.003205128205128205,0.001282051282051282,3.0,3.0,,,
Mark S. Cembrowski,Mark S. Cembrowski,35,[],24,[],13,2,22,"{'Tim H. Murphy': 1, 'Peter Cripton': 1}",{},1.0,0.0,0.000641025641025641,0.0,2.0,0.0,,,
Fabio M.V. Rossi,Fabio MV Rossi,140,"['the methyltransferase g9a regulates hoxa9 dependent transcription in aml', 'pathogenic potential of hic1 expressing cardiac stromal progenitors', 'strategies of conditional gene expression in myocardium', 'targeted cell fusion facilitates stable heterokaryon generation in vitro and in vivo', 'intravenous and direct myocardial injection of side population stem cells labeled with green fluorescent protein into a murine model of myocardial infarction']",174,[],38,77,97,"{'Brian MacVicar': 1, 'Wolfram Tetzlaff': 1}",{'Wolfram G. Tetzlaff': 1},4.91316215211018,0.0,0.0031494629180193463,0.0,2.0,1.0,,,
Angela Jane I. Roskams,A. Jane Roskams,68,[],60,[],16,8,52,{'Wolfram Tetzlaff': 9},{'Wolfram G. Tetzlaff': 9},0.0,0.0,0.0,0.0,1.0,1.0,,,
Catharine H. Rankin,Rankin Catharine H,209,"['neural plasticity in c elegans', 'camk cmk 1 and o glcnac transferase ogt 1 modulate mechanosensory responding and habituation in an interstimulus interval dependent manner in caenorhabditis elegans', 'memory in fruit flies and nematodes']",111,"['nematode learning and memory neuroethology', 'learning and memory in invertebrates c elegans']",105,8,101,"{'Shernaz Bamji': 2, 'Paul Pavlidis': 6, 'Kurt Haas': 5, 'Yu Tian Wang': 1, 'Snutch': 1, 'Liisa Galea': 1}","{'Shernaz X. Bamji': 1, 'Kurt Z. Haas': 2, 'Paul Pavlidis': 3, 'Yutian Wang': 1}",76.28689840413593,6.306027938535812,0.048901857951369185,0.0040423256016255205,6.0,4.0,,,
Michael J. Gordon,Michael Gordon,34,[],31,['clinical content of the wami community clerkship in family medicine'],34,30,0,nan,{},0.0,0.0,0.0,0.0,0.0,0.0,,,
Leonid Sigal,Leonid Sigal,228,"['image generation from layout', 'visual reference resolution using attention memory for visual dialog', 'layoutvae stochastic scene layout generation from a label set', 'shared kernel information embedding for discriminative inference', 'human attributes from 3d pose tracking', 'method and apparatus for estimating body shape', 'systems and methods for identifying objects in media contents', 'semantically enhanced global reasoning for semantic segmentation', 'publication submission form']",128,"['provide a probabilistic framework for unsupervised video decomposition', 'joint event detection and description in continuous video streams', 'a unified semantic embedding relating taxonomies and attributes', 'human attributes from 3d pose tracking', 'shared kernel information embedding for discriminative inference', 'motion capture from body mounted cameras', 'stable spaces for real time clothing']",98,0,121,{'Helge Rhodin': 1},{'Helge Rhodin': 1},0.0,1.0,0.0,0.000641025641025641,1.0,1.0,,,
Z. Jane Wang,Z. Jane Wang,447,"['genomic signal processing and statistics', 'medical imaging technology and applications', 'removal of high voltage brain stimulation artifacts from simultaneous eeg recordings', 'a multiblock pls model of cortico cortical and corticomuscular interactions in parkinson s disease', 'polynomial model approach for resynchronization analysis of cell cycle gene expression data', 'a windowed eigenspectrum method for multivariate semg classification during reaching movements', 'wavelets in the frequency domain for narrowband process detection', 'guest editorial for special section on multimodal biomedical imaging algorithms and applications', 'image and video copy detection using content based fingerprinting']",336,"['preface', 'linear difference equations with transition points', 'brain connectivity assessed with functional mri', 'resistance of orthogonal gaussian fingerprints to collusion attacks', 'nonlinear collusion attacks on independent fingerprints for multimedia']",147,40,291,"{'Fidel Vila-Rodriguez': 1, 'Martin J. McKeown': 76, 'Silke Appel-Cresswell': 4, 'Peyman Servati': 3, 'Helge Rhodin': 1}","{'Martin J. McKeown': 83, 'Helge Rhodin': 2, 'Fidel Vila-Rodriguez': 1, 'Silke Appel-Cresswell': 2, 'Peyman Servati': 1, 'Anthony G. Phillips': 1}",76.08500706857573,105.73959183583705,0.04877244042857419,0.06778178963835708,5.0,6.0,,,
Peyman Servati,Peyman Servati,294,"['pixel current driver for organic light emitting diode displays', 'pixel driver circuit and pixel circuit having the pixel driver circuit', 'method and system for programming calibrating and driving a light emitting device display', 'circuit and method for driving an array of light emitting pixels', 'pixel driver circuit with load balance in current mirror circuit', 'system and method for compensation of non uniformities in light emitting device displays', 'system and driving method for active matrix light emitting device display', 'voltage programmed pixel circuit display system and driving method thereof', 'method and system for programming calibrating and or compensating and driving an led display', 'system and methods for extraction of threshold and mobility parameters in amoled displays', 'core shell nanofiber textiles for strain sensing and methods of their manufacture', 'method and system for programming and driving active matrix light emitting device pixel having a controllable supply voltage', 'reduction of dark current under reverse bias in a si h pin photodetectors', 'analysis and characterization of self compensating current programmed active matrix organic light emitting diode pixel circuits', 'dual gate sio2 p3ht sinx otft', 'asi pixel circuits on plastic substrates for flexible amoled displays', 'semipfl personalized semi supervised federated learning framework for edge intelligence', 'modeling the effect of annealing and regioregularity on electron and hole transport characteristics of bulk heterojunction organic photovoltaic devices', 'silicon on mechanically flexible substrates for large area electronics', 'amorphous silicon integration on plastic for flexible displays', 'a pixel circuit for amoled displays']",137,"['amorphous silicon display backplanes on plastic substrates', 'amorphous silicon back plane electronics for oled displays']",131,15,120,"{'Martin J. McKeown': 1, 'Z. Jane Wang': 3}","{'Z. Jane Wang': 1, 'Martin J. McKeown': 1}",0.0,0.0,0.0,0.0,2.0,2.0,,,
Liisa A.M. Galea,Liisa Galea,295,"['chronic stress impairs rat spatial memory on the y maze and this effect is blocked by tianeptine treatment', 'sex hormones and genotype interact to influence psychiatric disease treatment and behavioral research', 'early and late effects of maternal experience on hippocampal neurogenesis microglia and the circulating cytokine milieu', 'cellular and molecular signatures of motherhood in the adult and ageing brain']",210,['exposure to fox odor inhibits cell proliferation in the hippocampus of adult rats via an adrenal hormone dependent mechanism'],94,12,197,"{'Lara Boyd': 1, 'Rankin Catharine H': 1, 'Sophia Frangou': 1}","{'Lara A. Boyd': 1, 'Sophia Frangou': 1}",15.973631383863262,4.144070041970958,0.010239507297348245,0.0026564551551095886,3.0,2.0,,,
Sophia Frangou,Sophia Frangou,634,"['meta analysis of the p300 and p50 waveforms in schizophrenia', 'what is the optimal serum lithium level in the long term treatment of bipolar disorder a review', 'shared neural phenotypes for mood and anxiety disorders a meta analysis of 226 task related functional imaging studies', 'what we learn about bipolar disorder from large scale neuroimaging findings and future directions from the enigma bipolar disorder working group', 'fronto temporal function may distinguish bipolar disorder from schizophrenia', 'examination of the predictive value of structural magnetic resonance scans in bipolar disorder a pattern classification approach', 'increased salience of gains versus decreased associative learning differentiate bipolar disorder from schizophrenia during incentive decision making', 'normal cerebral volume asymmetries in early onset schizophrenia', 'mirroring everyday clinical practice in clinical trial design a new concept to improve the external validity of randomized double blind placebo controlled trials in the', 'functional neuroimaging in mood disorders', 'the neurobiology of bipolar disorder', 'multimodal neuroimaging and suicidality in a us population based sample of school aged children', 'minor physical anomalies in schizophrenic patients and their relatives', 'structural neuroimaging in mood disorders', 'a journal devoted to funconal neuroanatomy and neuroimaging', 'a journal devoted to functional neuroanatomy and neuroimaging', 'genetic and disease specific patterns of brain activation in individuals with genetic liability for bipolar disorder', 'differences in brain activation during a working memory task in patients with bipolar disorder compared to their healthy first degree relatives and control subjects', 'structural brain changes in bipolar i disorder the effect of psychosis medication and familial risk', 'is the p300 wave an endophenotype for schizophrenia', 'evidence for ventral but not dorsal deficit in prefrontal cortex based executive function as an endophenotypic marker for bipolar disorder']",313,"['management commentary', 'functional neuroimaging in mood disorders', 'schizophrenia']",325,24,285,"{'Fidel Vila-Rodriguez': 6, 'Paul Pavlidis': 1, 'Liisa Galea': 1, 'Eric Shea-Brown': 1}","{'Fidel Vila-Rodriguez': 5, 'Liisa A.M. Galea': 1}",157.03172218517366,8.737499300802726,0.10066136037511132,0.005600961090258158,4.0,2.0,,,
Silke Appel-Cresswell,Silke Appel-Cresswell,98,['dopamine replacement remediates risk aversion in parkinson s disease in a value independent manner'],46,[],53,2,44,"{'Brian MacVicar': 1, 'Fidel Vila-Rodriguez': 1, 'Lara Boyd': 1, 'Martin J. McKeown': 33, 'A Jon Stoessl OR jon Stoessl': 25, 'Z. Jane Wang': 4, 'Catharine A. Winstanley': 1, 'Wolfram Tetzlaff': 1}","{'Brian Archibald MacVicar': 1, 'Fidel Vila-Rodriguez': 1, 'Martin J. McKeown': 14, 'A. Jon Stoessl': 14, 'Lara A. Boyd': 1, 'Z. Jane Wang': 2}",249.40748744315104,75.4259341889037,0.1598765945148404,0.048349957813399805,8.0,6.0,,,
Helge Rhodin,Helge Rhodin,83,['audioviewer learning to visualize sounds'],52,['towards a visualizable de identified synthetic biomarker of human movement disorders'],33,2,49,"{'Tim H. Murphy': 2, 'Leonid Sigal': 1, 'Z. Jane Wang': 1}","{'Timothy H. Murphy': 3, 'Z. Jane Wang': 2, 'Leonid Sigal': 1}",98.09213804778734,91.74364510407717,0.06287957567165856,0.05881002891286998,3.0,3.0,,,
Manu S. Madhav,Manu S Madhav,28,"['open access edited by', 'quantifying extrinsic curvature in neural manifolds', 'nonlinear processing of sensory interference drives social behavior in weakly electric fish']",13,[],13,1,12,nan,{},0.0,0.0,0.0,0.0,0.0,0.0,,,
Brian D. Fisher,Brian D. Fisher,187,"['experimental investigation of linguistic and parametric descriptions of human motion for animation', 'individual differences and translational science in the design of human centered visualizations', 'an interaction approach to enhance situational awareness and the production of anticipatory actions in emergency operation centers', 'peer presence and real time assessment a symbiotic relationship', 'introduction to the minitrack on interactive visual analytics and visualization for decision making', 'vis conference committee', 'vast steering committee', 'vast international program committee']",96,"['interactive visual analytics and visualization for decision making minitrack', 'preface', 'interactive visual analytics and visualization for decision making making sense of a growing digital world', 'lecture notes in computer science preface', 'lecture notes in computer science including subseries lecture notes in artificial intelligence and lecture notes in bioinformatics preface']",102,17,72,{'Martin J. McKeown': 1},{},0.0,0.0,0.0,0.0,1.0,0.0,,,
Leigh Anne Swayne,Leigh Anne Swayne,64,[],53,[],14,3,50,"{'Brian MacVicar': 1, 'Craig E. Brown': 1}","{'Brian Archibald MacVicar': 1, 'Craig E. Brown': 1}",7.752156573112618,0.5854828355241353,0.004969331136610653,0.0003753095099513688,2.0,2.0,,,
Craig E. Brown,Craig E. Brown,39,[],38,[],3,2,36,"{'Tim H. Murphy': 6, 'Leigh Anne Swayne': 1}","{'Leigh Anne Swayne': 1, 'Timothy H. Murphy': 6}",49.00392156862744,48.671155800784085,0.03141277023629964,0.031199458846656463,2.0,2.0,,,
Adrienne L. Fairhall,Adrienne Fairhall,119,"['shifts in coding properties and maintenance of information transmission during adaptation in barrel cortex', 'what causes a neuron to spike', 'unsupervised restoration of a complex learned behavior after large scale neuronal perturbation']",69,[],48,2,67,{'Eric Shea-Brown': 3},{'Eric T. Shea-Brown': 3},0.0,0.0,0.0,0.0,1.0,1.0,,,
Eric T. Shea-Brown,Eric Shea-Brown,195,"['optimal inputs for phase models of spiking neurons', 'dimensionality in recurrent spiking networks global trends in activity and local origins in connectivity', 'from the statistics of connectivity to the statistics of spike times in neuronal networks', 'optimal decisions from neural spikes through stochastic differential equations to behavior', 'when do microcircuits produce beyond pairwise correlations', 'spike time reliability of layered neural oscillator networks', 'neutral stability rate propagation and critical branching in feedforward networks']",82,['spike time reliability of layered neural oscillator networks'],109,2,79,"{'Sophia Frangou': 1, 'Adrienne Fairhall': 3}",{'Adrienne L. Fairhall': 3},36.0,0.0,0.023076923076923078,0.0,2.0,1.0,,,
Emily Lauren Sylwestrak,Emily Sylwestrak,15,['rna fixation and detection in clarity based hydrogel tissue'],10,[],5,1,9,nan,{},0.0,0.0,0.0,0.0,0.0,0.0,,,
Andy Y. Shih,Andy Y. Shih,86,['targeted occlusion to surface and deep vessels in neocortex via linear and nonlinear optical absorption'],73,[],18,6,67,{'Tim H. Murphy': 9},{'Timothy H. Murphy': 9},81.0,81.0,0.051923076923076926,0.051923076923076926,1.0,1.0,,,
