sv_name,sv_id,gs_name,gs_id,gs total,gs duplicates,gs unique,sv total,sv duplicates,sv unique,gs only,sv only,shared,gs check,sv check,,,gs_coauthors,sv_coauthors,gs BC,sv BC,gs BC normed,sv BC normed,,,gs_degree,sv_degree,gs_strength,sv_strength,,"""gs_duplicates""","""sv_duplicates"""
Timothy H. Murphy,7401632487,Tim H. Murphy,qJjM8hkAAAAJ,238,2,236,185,8,177,67,11,170,-1,-4,,,"{'Andy Y. Shih': 9, 'Lynn A Raymond': 18, 'Craig E. Brown': 6, 'Jeffrey LeDue': 40, 'Snutch': 1, 'Yu Tian Wang': 4, 'Brian MacVicar': 3, 'Wolfram Tetzlaff': 2, 'Helge Rhodin': 2, 'Peter Cripton': 1, 'Mark S. Cembrowski': 1}","{'Lynn A. Raymond': 17, 'Jeffrey M. LeDue': 25, 'Helge Rhodin': 3, 'Brian A. MacVicar': 2, 'YuTian Wang': 4, 'Wolfram G. Tetzlaff': 2, 'Craig E. Brown': 6, 'Andy Y. Shih': 9, 'Terrance P. Snutch': 1}",564.7692793,293.6136515,0.570474019,0.296579446,0.570474019,0.296579446,11,9,87,69,,"{'mesoscale cortex wide neural dynamics predict self initiated actions in mice several seconds prior to movement': [158, 231]}","{'towards a visualizable de identified synthetic biomarker of human movement disorders': [4, 6], 'high throughput electrophysiological behavioral or social event triggered imaging of mouse mesoscale brain activity': [20, 21], 'enhancing the alignment of the preclinical and clinical stroke recovery research pipeline consensus based core recommendations from the stroke recovery and rehabilitation roundtable translational working group': [31, 33], 'towards a circuit mechanism for movement tuning in motor cortex': [70, 71]}"
Annie Vogel Ciernia,55491054000,Annie Vogel Ciernia,XAGfOIIAAAAJ,44,0,44,28,0,28,16,0,28,0,0,,,{'Brian MacVicar': 1},{},1.75,0,0.001767677,0,0.001767677,0,1,0,1,0,,{},{}
Brian A. MacVicar,7006717711,Brian MacVicar,Sx3420cAAAAJ,218,7,211,167,2,165,60,12,154,-4,-1,,,"{'Tim H. Murphy': 3, 'Jeffrey LeDue': 13, 'Annie Vogel Ciernia': 1, 'Snutch': 9, 'Anthony Phillips': 1, 'Shernaz Bamji': 1, 'Yu Tian Wang': 1, 'Silke Appel-Cresswell': 1, 'Leigh Anne Swayne': 1, 'Fabio MV Rossi': 1, 'Ian Mackenzie': 1}","{'Jeffrey M. LeDue': 10, 'Silke Appel-Cresswell': 1, 'Terrance P. Snutch': 5, 'Timothy H. Murphy': 2, 'Leigh Anne Swayne': 1, 'Shernaz X. Bamji': 1, 'YuTian Wang': 2, 'Anthony G. Phillips': 1}",706.0001815,269.5677508,0.713131496,0.272290657,0.713131496,0.272290657,11,8,33,23,,"{'topiramate inhibits the initiation of plateau potentials in ca1 neurons by depressing r type calcium channels': [66, 200], 'microglia in neuronal circuits': [120, 191, 216], 'a practical guide to the synthesis and use of membrane permeant acetoxymethyl esters of caged inositol polyphosphates': [129, 194]}","{'paradoxical effects of lithium on field potentials of dentate granule cells in slices of rat hippocampus': [161, 165]}"
Fidel Vila-Rodriguez,24279161600,Fidel Vila-Rodriguez,VynxFpEAAAAJ,264,4,260,161,0,161,116,15,146,-2,0,,,"{'Z. Jane Wang': 1, 'Sophia Frangou': 6, 'Jason S. Snyder': 2, 'Silke Appel-Cresswell': 1, 'Ian Mackenzie': 1, 'Todd S. Woodward': 1}","{'Sophia Frangou': 5, 'Ian Mackenzie': 1, 'Jason S. Snyder': 2, 'Silke Appel-Cresswell': 1, 'Z. Jane Wang': 1}",103.0629911,68.31403316,0.104104031,0.069004074,0.104104031,0.069004074,6,5,12,10,,"{'overall brain connectivity maps show cortico subcortical abnormalities in schizophrenia': [6, 238], 'electroconvulsive therapy treatment in patients with somatic symptom and related disorders': [50, 215]}",{}
Shernaz X. Bamji,7005627810,Shernaz Bamji,C832lNEAAAAJ,61,0,61,44,0,44,17,0,44,0,0,,,"{'Brian MacVicar': 1, 'Ian Mackenzie': 1, 'Lynn A Raymond': 2, 'Snutch': 1, 'Paul Pavlidis': 2, 'Kurt Haas': 6, 'Rankin Catharine H': 2, 'Anthony Phillips': 1}","{'Kurt Haas': 3, 'Lynn A. Raymond': 2, 'Paul Pavlidis': 1, 'Catharine Rankin': 1, 'Terrance P. Snutch': 1, 'Anthony G. Phillips': 1, 'Brian A. MacVicar': 1, 'YuTian Wang': 1, 'Ian Mackenzie': 1}",276.6826194,194.3795855,0.279477393,0.196343016,0.279477393,0.196343016,8,9,16,12,,{},{}
Lara A. Boyd,7101895712,Lara Boyd,yutn3mwAAAAJ,357,6,351,217,10,207,150,8,204,-3,-5,,,"{'Martin J. McKeown': 2, 'A Jon Stoessl OR jon Stoessl': 2, 'Silke Appel-Cresswell': 1, 'Vesna Sossi': 2, 'Todd S. Woodward': 3, 'Liisa Galea': 1}","{'Liisa A. M. Galea': 1, 'Silke Appel-Cresswell': 1, 'Martin McKeown': 2, 'A. Jon Stoessl': 1, 'Vesna Sossi': 1, 'Todd Stephen Woodward': 2}",47.48827951,55.90432353,0.047967959,0.056469014,0.047967959,0.056469014,6,6,11,8,,"{'stepping up to rethink the future of rehabilitation iv step considerations and inspirations': [149, 279], 'females exhibit smaller volumes of brain activation and lower inter subject variability during motor tasks': [256, 257], 'available online at www sciencedirect com': [318, 356]}","{'a stroke recovery trial development framework consensus based core recommendations from the second stroke recovery and rehabilitation roundtable': [46, 50], 'biomarkers of stroke recovery consensus based core recommendations from the stroke recovery and rehabilitation roundtable': [85, 91], 'agreed definitions and a shared vision for new standards in stroke recovery research the stroke recovery and rehabilitation roundtable taskforce': [87, 92], 'moving rehabilitation research forward developing consensus statements for rehabilitation and recovery research': [88, 110], 'stepping up to rethink the future of rehabilitation iv step considerations and inspirations': [93, 94]}"
Paul Pavlidis,7004159655,Paul Pavlidis,ataejQQAAAAJ,245,10,235,158,2,156,89,6,151,-5,-1,,,"{'Shernaz Bamji': 2, 'Kurt Haas': 6, 'Rankin Catharine H': 6, 'Snutch': 1, 'Sophia Frangou': 1, 'Vesna Sossi': 1}","{'Jeffrey M. LeDue': 1, 'Kurt Haas': 3, 'Shernaz X. Bamji': 1, 'Catharine Rankin': 3}",89.74069974,55.26433015,0.090647171,0.055822556,0.090647171,0.055822556,6,4,17,8,,"{'relationships between gene expression and brain wiring in the adult rodent brain': [44, 45], 'decoding unattended fearful faces with whole brain correlations an approach to identify condition dependent large scale functional connectivity': [88, 89], 'large scale analysis of gene expression and connectivity in the rodent brain insights through data integration': [102, 103], 'automated recognition of brain region mentions in neuroscience literature': [112, 113], 'monitoring changes in the gene ontology and their impact on genomic data analysis': [145, 231]}","{'fto obesity and the adolescent brain': [55, 74]}"
Martin McKeown,7005375626,Martin J. McKeown,cBAT2tQAAAAJ,369,6,363,260,4,256,119,11,247,-3,-2,,,"{'Lara Boyd': 2, 'A Jon Stoessl OR jon Stoessl': 29, 'Silke Appel-Cresswell': 33, 'Vesna Sossi': 21, 'Z. Jane Wang': 76, 'Brian D. Fisher': 1, 'Peyman Servati': 1, 'Catharine A. Winstanley': 1}","{'Z. Jane Wang': 83, 'Vesna Sossi': 11, 'A. Jon Stoessl': 16, 'Silke Appel-Cresswell': 14, 'Lara A. Boyd': 2, 'Peyman Servati': 1}",203.6919039,33.19759486,0.205749398,0.033532924,0.205749398,0.033532924,8,6,164,127,,"{'a wavelet based approach for the detection of coupling in eeg signals': [56, 363], 'removal of high voltage brain stimulation artifacts from simultaneous eeg recordings': [71, 305], 'excessive sensitivity to uncertain visual input in l dopa induced dyskinesias in parkinson s disease further implications for cerebellar involvement': [156, 320]}","{'brain connectivity assessed with functional mri': [117, 136], 'a framework for group analysis of fmri data using dynamic bayesian networks': [197, 207]}"
A. Jon Stoessl,7004896118,A Jon Stoessl OR jon Stoessl,KnhWIqwAAAAJ,449,16,433,305,6,299,175,37,265,-9,-3,,,"{'Lara Boyd': 2, 'Martin J. McKeown': 29, 'Silke Appel-Cresswell': 25, 'Vesna Sossi': 134, 'Catharine A. Winstanley': 3, 'Anthony Phillips': 2, 'Ian Mackenzie': 6, 'Snutch': 1}","{'Martin McKeown': 16, 'Vesna Sossi': 73, 'Lara A. Boyd': 1, 'Silke Appel-Cresswell': 14, 'Ian Mackenzie': 2, 'Anthony G. Phillips': 2, 'Terrance P. Snutch': 1}",254.1696837,102.9266381,0.256737054,0.103966301,0.256737054,0.103966301,8,7,202,109,,"{'the placebo effect in parkinson s disease': [26, 408], 'neuroimaging in parkinson s disease': [68, 187], 'the biochemical bases for reward implications for the placebo effect': [69, 297], 'etiology of parkinson s disease': [70, 89], 'the effects of cck 4 on dopamine d1 agonist induced grooming are blocked by a ccka receptor antagonist evidence for a novel cck receptor subtype': [269, 431], 'vincenzo bonifati': [334, 340, 347, 349], 'positron emission tomography in parkinson s disease': [375, 409]}","{'movement disorders in the world of covid 19': [6, 7], 'neuroimaging in parkinson s disease': [118, 155], 'etiology of parkinson s disease': [203, 243]}"
P. A. Cripton,6603629883,Peter Cripton,hm6fJTkAAAAJ,284,6,278,179,4,175,124,20,157,-3,-2,,,"{'Tim H. Murphy': 1, 'Mark S. Cembrowski': 1, 'Jeffrey LeDue': 1, 'Wolfram Tetzlaff': 14, 'Catharine A. Winstanley': 1}",{'Wolfram G. Tetzlaff': 6},49.903289,0,0.050407363,0,0.050407363,0,5,1,18,6,,"{'merging pathology with biomechanics using chimera closed head impact model of engineered rotational acceleration a novel surgery free model of traumatic brain injury': [8, 213], 'spinal cord deformation during injury of the cervical spine in head first impact': [121, 250], 'chimera traumatic brain injury in a mouse model of tauopathy': [184, 189]}","{'evaluation of wavecel helmets using hiii head and neck in oblique impacts': [7, 21], 'comparison of wheelchair wheels in terms of vibration and spasticity in people with spinal cord injury': [130, 141]}"
Jason S. Snyder,28167863900,Jason S. Snyder,B6Fe4-4AAAAJ,39,0,39,37,0,37,3,1,36,0,0,,,{'Fidel Vila-Rodriguez': 2},{'Fidel Vila-Rodriguez': 2},0,0,0,0,0,0,1,1,2,2,,{},{}
Wolfram G. Tetzlaff,7006262846,Wolfram Tetzlaff,HgUvr-IAAAAJ,315,10,305,206,0,206,122,18,188,-5,0,,,"{'Tim H. Murphy': 2, 'Peter Cripton': 14, 'Fabio MV Rossi': 1, 'A. Jane Roskams': 9, 'Silke Appel-Cresswell': 1}","{'Angela Jane I. Roskams': 9, 'P. A. Cripton': 6, 'Timothy H. Murphy': 2, 'Fabio Rossi': 1}",72.70313827,127,0.073437513,0.128282828,0.073437513,0.128282828,5,4,27,18,,"{'bdnf and nt 3 but not ngf prevent axotomy induced death of rat corticospinal neurons in vivo': [12, 305], 'locomotor recovery following contusive spinal cord injury does not require oligodendrocyte remyelination': [65, 236], 'gap 43 mrna in mouse motoneurons undergoing axonal sprouting in response to muscle paralysis or partial denervation': [133, 304], 'in vivo longitudinal myelin water imaging in rat spinal cord following dorsal column transection injury': [142, 310], 'primary and secondary damage in three mechanisms of spinal cord injury contusion dislocation distraction': [223, 224]}",{}
Anthony G. Phillips,7401658611,Anthony Phillips,cHBZKa4AAAAJ,428,12,416,307,0,307,133,18,289,-6,0,,,"{'Brian MacVicar': 1, 'Shernaz Bamji': 1, 'A Jon Stoessl OR jon Stoessl': 2, 'Vesna Sossi': 2, 'Jeremy K Seamans': 15, 'Yu Tian Wang': 12, 'Todd S. Woodward': 1, 'Catharine A. Winstanley': 1, 'Snutch': 3}","{'Terrance P. Snutch': 3, 'Jeremy Keith Seamans': 15, 'YuTian Wang': 14, 'Shernaz X. Bamji': 1, 'Brian A. MacVicar': 1, 'Z. Jane Wang': 1, 'A. Jon Stoessl': 2, 'Vesna Sossi': 2, 'Todd Stephen Woodward': 1}",294.6217283,385.2207298,0.297597705,0.389111848,0.297597705,0.389111848,9,9,38,40,,"{'impaired object recognition memory in rats following ischemia induced damage to the hippocampus': [65, 414], 'human induced pluripotent stem cell derived microglia like cells harboring trem2 missense mutations show specific deficits in phagocytosis': [86, 413], 'conditioned changes in dopamine oxidation currents in the nucleus accumbens of rats by stimuli paired with self administration or yoked administration of d amphetamine': [90, 301], 'global mental health and neuroscience potential synergies': [139, 415], 'object carrying by rats an approach to the behavior produced by brain stimulation': [151, 404], 'your use of the jstor archive indicates your acceptance of the terms conditions of use available at': [378, 399]}",{}
Catharine A. Winstanley,7005018303,Catharine A. Winstanley,62UFkZcAAAAJ,184,4,180,74,0,74,120,12,62,-2,0,,,"{'Martin J. McKeown': 1, 'A Jon Stoessl OR jon Stoessl': 3, 'Silke Appel-Cresswell': 1, 'Peter Cripton': 1, 'Anthony Phillips': 1, 'Vesna Sossi': 3, 'Jeremy K Seamans': 1}",{'Vesna Sossi': 1},57.18467141,0,0.057762294,0,0.057762294,0,7,1,11,1,,"{'risk preferring rats make worse decisions and show increased incubation of craving after cocaine self administration': [43, 150], 'the impact of selective dopamine d2 d3 and d4 ligands on the rat gambling task': [54, 122]}",{}
YuTian Wang,8908521300,Yu Tian Wang,oUJOq0EAAAAJ,200,6,194,192,2,190,61,55,136,-3,-1,,,"{'Tim H. Murphy': 4, 'Jeffrey LeDue': 2, 'Brian MacVicar': 1, 'Anthony Phillips': 12, 'Jeremy K Seamans': 1, 'Lynn A Raymond': 3, 'Rankin Catharine H': 1}","{'Jeremy Keith Seamans': 1, 'Anthony G. Phillips': 14, 'Timothy H. Murphy': 4, 'Jeffrey M. LeDue': 3, 'Shernaz X. Bamji': 1, 'Brian A. MacVicar': 2, 'Lynn A. Raymond': 2, 'Ian Mackenzie': 1, 'Catharine Rankin': 1}",344.6511996,507.657809,0.348132525,0.512785666,0.348132525,0.512785666,7,9,24,29,,"{'synaptotagmin 3 drives ampa receptor endocytosis depression of synapse strength and forgetting': [64, 197], 'methods for modulating neuronal responses': [131, 145], 'neuroprotective modulation of nmda receptor subtype activities': [179, 180]}","{'the regulatory role of long term depression in juvenile and adult mouse ocular dominance plasticity': [86, 95]}"
Jeremy Keith Seamans,7003907622,Jeremy K Seamans,cDn0toMAAAAJ,107,2,105,70,0,70,38,2,68,-1,0,,,"{'Anthony Phillips': 15, 'Yu Tian Wang': 1, 'Catharine A. Winstanley': 1, 'Todd S. Woodward': 1}","{'Anthony G. Phillips': 15, 'YuTian Wang': 1, 'Todd Stephen Woodward': 1}",251.8694557,227.4842669,0.254413592,0.229782088,0.254413592,0.229782088,4,3,18,17,,"{'attracting states in anterior cingulate cortex populations associated with decision making altered dynamics when targeting dopamine system with d amphetamine': [103, 105]}",{}
Terrance P. Snutch,35408131500,Snutch,mTkQFQ8AAAAJ,462,60,402,208,0,208,243,25,183,-36,0,,,"{'Tim H. Murphy': 1, 'Brian MacVicar': 9, 'Jeffrey LeDue': 3, 'Ian Mackenzie': 1, 'Shernaz Bamji': 1, 'Paul Pavlidis': 1, 'A Jon Stoessl OR jon Stoessl': 1, 'Anthony Phillips': 3, 'Rankin Catharine H': 1}","{'Anthony G. Phillips': 3, 'Brian A. MacVicar': 5, 'Shernaz X. Bamji': 1, 'Jeffrey M. LeDue': 2, 'A. Jon Stoessl': 1, 'Timothy H. Murphy': 1}",137.2500284,1291.19376,0.138636392,1.304236121,0.138636392,1.304236121,9,6,21,13,,"{'the naming of voltage gated calcium channels': [11, 428, 431], 'cav3 t type calcium channel isoforms differentially distribute to somatic and dendritic compartments in rat central neurons': [35, 36], 'the cacna1f gene encodes an l type calcium channel with unique biophysical properties and tissue distribution': [38, 39], 'a cav3 2 t type calcium channel point mutation has splice variant specific effects on function and segregates with seizure expression in a polygenic rat model of absence epilepsy': [53, 54, 375], 'the caenorhabditis elegans hsp70 gene family a molecular genetic characterization': [74, 437], 'calcium channel blockers': [108, 132, 216, 339], 'voltage gated calcium channels in epilepsy': [118, 234], 'preferentially substituted calcium channel blockers': [139, 156, 162, 187], 'molecular properties of voltage gated calcium channels': [142, 198], 'calcium channel blockers comprising two benzhydril moieties': [145, 171, 175, 181], 'calcium channel inhibitors comprising benzhydril spaced from piperazine': [149, 173], 'a perez reyes e snutch tp striessnig j 2005 international union of pharmacology xlviii nomenclature and structure function relationships of voltage gated calcium': [160, 161], 'urea derivatives as calcium channel blockers': [170, 212, 264, 366], 'voltage gated calcium channels': [185, 186, 411, 412], 'n type calcium channel blockers': [191, 211], 'sakurai t elliott em hell jw starr tv snutch tp and catterall wa': [221, 222], 'characterization of voltage gated calcium channels in xenopus oocytes after injection of rna from electrically excitable tissues': [223, 318], 'fluorescence based t type channel assay': [246, 393], 'correlation between native neuronal calcium channels and cloned calcium channel subunits': [281, 422], 'dascal': [287, 289], 'piperazine substituted compounds used as calcium channel blockers': [335, 389], 'nucleic acids encoding mammalian t type calcium channels': [371, 372], 'rat calcium channel subunits and related probes cell lines and methods': [376, 379], 'expression of mrna encoding voltage dependent ca channels in xenopus oocytes': [435, 436]}",{}
Ian Mackenzie,16407421900,Ian Mackenzie,Hx14DYYAAAAJ,498,25,473,282,2,280,239,35,246,-13,-1,,,"{'Brian MacVicar': 1, 'Snutch': 1, 'Fidel Vila-Rodriguez': 1, 'Shernaz Bamji': 1, 'Lynn A Raymond': 3, 'A Jon Stoessl OR jon Stoessl': 6, 'Vesna Sossi': 6}","{'Fidel Vila-Rodriguez': 1, 'Vesna Sossi': 2, 'A. Jon Stoessl': 2, 'Lynn A. Raymond': 2, 'YuTian Wang': 1, 'Shernaz X. Bamji': 1}",435.0892165,115.3131834,0.439484057,0.116477963,0.439484057,0.116477963,7,6,19,9,,"{'trem2 in neurodegeneration evidence for association of the p r47h variant with frontotemporal dementia and parkinson s disease': [29, 417], 'tdp 43 in the ubiquitin pathology of frontotemporal dementia with vcp gene mutations': [30, 455], 'differentiating the frontal variant of alzheimer s disease': [109, 278], 'evolutionary concepts in biobanking the bc biolibrary': [116, 451], 'the relationship between extramotor ubiquitin immunoreactive neuronal inclusions and dementia in motor neuron disease': [139, 471], 'activity of translation regulator eukaryotic elongation factor 2 kinase is increased in parkinson disease brain and its inhibition reduces alpha synuclein toxicity': [140, 379], 'neuronal intranuclear inclusions distinguish familial ftd mnd type from sporadic cases': [155, 193], 'clinical and neuropathological features of als ftd with tia1 mutations': [160, 294], 'frontotemporal lobar degeneration tdp 43 immunoreactive pathological subtypes clinical and mechanistic significance': [188, 342], 'detecting and treating dementia': [199, 240], 'progression of white matter signal abnormalities in predementia frontotemporal dementia mutation carriers': [315, 325], 'describing biomarkers for alzheimer s disease localization of amyloid β in the retina': [323, 368, 489]}","{'neuronal intranuclear inclusions distinguish familial ftd mnd type from sporadic cases': [240, 246]}"
Lynn A. Raymond,7102737545,Lynn A Raymond,VyLG_CgAAAAJ,171,6,165,153,2,151,52,36,116,-3,-1,,,"{'Tim H. Murphy': 18, 'Shernaz Bamji': 2, 'Ian Mackenzie': 3, 'Yu Tian Wang': 3, 'Jeffrey LeDue': 5}","{'Timothy H. Murphy': 17, 'Shernaz X. Bamji': 2, 'Jeffrey M. LeDue': 1, 'YuTian Wang': 2, 'Ian Mackenzie': 2}",877.1307927,376.7422173,0.8859907,0.380547694,0.8859907,0.380547694,5,5,31,24,,"{'the unified huntington s disease rating scale reliability and consistency': [0, 165], 'huntington disease': [119, 163], 'endocannabinoid specific impairment in synaptic plasticity in striatum of huntington s disease mouse model vol 38 pg 544 2018': [149, 150]}","{'huntington disease': [7, 44]}"
Kurt Haas,55554765000,Kurt Haas,zLPRoXUAAAAJ,74,2,72,55,2,53,20,1,53,-1,-1,,,"{'Shernaz Bamji': 6, 'Paul Pavlidis': 6, 'Rankin Catharine H': 5}","{'Shernaz X. Bamji': 3, 'Paul Pavlidis': 3, 'Catharine Rankin': 2}",5,2,0.005050505,0.002020202,0.005050505,0.002020202,3,3,17,8,,"{'single cell electroporation': [37, 50]}","{'single cell electroporation for in vivo imaging of neuronal morphology and growth dynamics': [13, 14]}"
Mark S. Cembrowski,37036981000,Mark S. Cembrowski,f_ILrbMAAAAJ,35,0,35,24,0,24,13,2,22,0,0,,,"{'Tim H. Murphy': 1, 'Peter Cripton': 1, 'Jeffrey LeDue': 1}",{},6.666666667,0,0.006734007,0,0.006734007,0,3,0,3,0,,{},{}
Fabio Rossi,7401756510,Fabio MV Rossi,K1VQtgwAAAAJ,140,10,130,174,0,174,38,77,97,-5,0,,,"{'Brian MacVicar': 1, 'Wolfram Tetzlaff': 1}",{'Wolfram G. Tetzlaff': 1},4.900035158,0,0.00494953,0,0.00494953,0,2,1,2,1,,"{'the methyltransferase g9a regulates hoxa9 dependent transcription in aml': [22, 128], 'pathogenic potential of hic1 expressing cardiac stromal progenitors': [46, 138], 'strategies of conditional gene expression in myocardium': [60, 132], 'targeted cell fusion facilitates stable heterokaryon generation in vitro and in vivo': [97, 98], 'intravenous and direct myocardial injection of side population stem cells labeled with green fluorescent protein into a murine model of myocardial infarction': [116, 131]}",{}
Angela Jane I. Roskams,55889287500,A. Jane Roskams,nzIRBZ0AAAAJ,68,0,68,60,0,60,16,8,52,0,0,,,{'Wolfram Tetzlaff': 9},{'Wolfram G. Tetzlaff': 9},0,0,0,0,0,0,1,1,9,9,,{},{}
