,Name,Scopus ID,Coauthors
0,Khaled Abd-Elrahman,36653563400,{}
1,Douglas Allan,7201584872,"{""Timothy O'Connor"": 1, 'Kurt Haas': 1, 'Paul Pavlidis': 1, 'Catharine Rankin': 1, 'Shernaz Bamji': 1, 'Daniel Goldowitz': 1}"
2,Vanessa Auld,7004622834,"{'Catharine Rankin': 1, ""Timothy O'Connor"": 1, 'Jane Roskams': 1, 'Terry Snutch': 1}"
3,Jehannine Austin,7402093250,"{'Evelyn Stewart': 1, 'Liisa Galea': 1, 'Erin Michalak': 1, 'Steven Barnes': 1, 'Alasdair Barr': 1, 'Donna Lang': 1}"
4,Shelina Babul,6506673405,"{'Paul van Donkelaar': 1, 'Manon Ranger': 1, 'Noah Silverberg': 1, 'William Panenka': 1, 'Lara Boyd': 1, 'Naznin Virji-Babul': 1, 'Peter Cripton': 1}"
5,Shernaz Bamji,7005627810,"{'Kurt Haas': 1, 'Ann-Marie Craig': 1, 'Yu Tian Wang': 1, 'Lynn Raymond': 1, 'Douglas Allan': 1, 'Paul Pavlidis': 1, 'Catharine Rankin': 1, 'Terry Snutch': 1, 'Anthony Phillips': 1, 'Brian MacVicar': 1, 'Charles Krieger': 1, 'Ian Mackenzie': 1, 'Max Cynader': 1, 'Hakima Moukhles': 1, ""Timothy O'Connor"": 1, 'Freda Miller': 1, 'Phil Barker': 1}"
6,Phil Barker,7402080727,"{'Julien Gibon': 1, 'Freda Miller': 1, 'Shernaz Bamji': 1, 'Neil Cashman': 1}"
7,Steven Barnes,57020811700,"{'Erin Michalak': 1, 'Jehannine Austin': 1, 'Anthony Phillips': 1, 'Stan Floresco': 1}"
8,Alasdair Barr,35474239200,"{'Donna Lang': 1, 'William Panenka': 1, 'Fidel Vila-Rodriguez': 1, 'Alexander Rauscher': 1, 'Thalia Field': 1, 'Evelyn Stewart': 1, 'Noah Silverberg': 1, 'Clare Beasley': 1, 'Weihong Song': 1, 'Todd Woodward': 1, 'Liisa Galea': 1, 'Jehannine Austin': 1, 'Anthony Phillips': 1, 'Blair Leavitt': 1, ""Timothy O'Connor"": 1}"
9,Jason Barton,57026954300,{}
10,Clare Beasley,7102979717,"{'Evelyn Stewart': 1, 'Alasdair Barr': 1, 'Donna Lang': 1, 'Fidel Vila-Rodriguez': 1, 'Weihong Song': 1, 'Liisa Galea': 1, 'Lakshmi Yatham': 1, 'Cheryl Wellington': 1}"
11,Lara Boyd,7101895712,"{'Doris Doudet': 1, 'Noah Silverberg': 1, 'Janet Werker': 1, 'Teresa Liu-Ambrose': 1, 'Liisa Galea': 1, 'Robin Hsiung': 1, ""Ryan D'Arcy"": 1, 'Sarah Kraeutner': 1, 'John Kramer': 1, 'Cornelia Laule': 1, 'Shannon Kolind': 1, 'Roger Tam': 1, 'Shelina Babul': 1, 'Silke Cresswell': 1, 'Martin McKeown': 1, 'Vesna Sossi': 1, 'Jon Stoessl': 1, 'Donna Lang': 1, 'Alexander Rauscher': 1, 'Todd Woodward': 1, 'Naznin Virji-Babul': 1, 'Paul van Donkelaar': 1, 'Sherri Hayden': 1, 'Blair Leavitt': 1}"
12,Neil Cashman,16169124200,"{'Robin Hsiung': 1, 'Blair Leavitt': 1, 'Charles Krieger': 1, 'Cheryl Wellington': 1, 'Ian Mackenzie': 1, 'John Kramer': 1, 'Peter Cripton': 1, 'Cornelia Laule': 1, 'Shannon Kolind': 1, 'Roger Tam': 1, 'Alexander Rauscher': 1, 'Piotr Kozlowski': 1, 'Helen Tremlett': 1, 'Phil Barker': 1}"
13,Mark Cembrowski,37036981000,{}
14,Trisha Chakrabarty,56521302100,"{'Sophia Frangou': 1, 'Lakshmi Yatham': 1, 'Kamyar Keramatian': 1, 'Rebecca Todd': 1, 'Luke Clark': 1, 'Stan Floresco': 1, 'Fidel Vila-Rodriguez': 1, 'Erin Michalak': 1, 'Raymond Lam': 1, 'Daniel Vigo': 1, 'Robin Hsiung': 1}"
15,Annie Ciernia,55491054000,{}
16,Luke Clark,56009858300,"{'Catharine Winstanley': 1, 'Rebecca Todd': 1, 'Trisha Chakrabarty': 1, 'Stan Floresco': 1, 'Miriam Spering': 1, 'Jon Stoessl': 1, 'Christian Schütz': 1, 'Sophia Frangou': 1}"
17,Ann-Marie Craig,7201507943,"{'Yu Tian Wang': 1, 'Shernaz Bamji': 1, 'Paul Pavlidis': 1, 'Michael Gordon': 1, 'Tim Murphy': 1, 'Robert Molday': 1, 'Lynn Raymond': 1, 'Max Cynader': 1, 'Haakon Nygaard': 1}"
18,Silke Cresswell,36237882900,"{'Brian MacVicar': 1, 'Fidel Vila-Rodriguez': 1, 'Martin McKeown': 1, 'Tao Huan': 1, 'Lara Boyd': 1, 'Vesna Sossi': 1, 'Jon Stoessl': 1, 'Robert Stowe': 1, 'Helen Tremlett': 1, 'Carles Vilarino-Guell': 1, 'Doris Doudet': 1}"
19,Peter Cripton,6603629883,"{'Cheryl Wellington': 1, 'Mypinder Sekhon': 1, 'Catharine Winstanley': 1, 'Neil Cashman': 1, 'Wolfram Tetzlaff': 1, 'Piotr Kozlowski': 1, 'Shelina Babul': 1, 'William Panenka': 1}"
20,Max Cynader,35576627400,"{'Paul Pavlidis': 1, 'Cheryl Wellington': 1, 'Wolfram Tetzlaff': 1, 'Naznin Virji-Babul': 1, 'Blair Leavitt': 1, 'Brian MacVicar': 1, 'Lynn Raymond': 1, 'Ann-Marie Craig': 1, 'Ian Mackenzie': 1, 'Shernaz Bamji': 1, 'Joel Oger': 1, 'Joanne Matsubara': 1, 'Debbie Giaschi': 1}"
21,Ryan D'Arcy,7004268181,{'Lara Boyd': 1}
22,Adele Diamond,7102727063,"{'Weihong Song': 1, 'Ruth Grunau': 1}"
23,Doris Doudet,7005866700,"{'Lara Boyd': 1, 'Vesna Sossi': 1, 'Silke Cresswell': 1, 'Jon Stoessl': 1}"
24,Lauren Emberson,23004179900,{'Lawrence Ward': 1}
25,Thalia Field,8042510100,"{'Fidel Vila-Rodriguez': 1, 'Donna Lang': 1, 'William Panenka': 1, 'Alasdair Barr': 1, 'Alexander Rauscher': 1, 'Steven Miller': 1, 'Noah Silverberg': 1, 'Teresa Liu-Ambrose': 1, 'Robin Hsiung': 1, 'Roger Tam': 1, 'Mypinder Sekhon': 1}"
26,Stan Floresco,6701799130,"{'Rebecca Todd': 1, 'Trisha Chakrabarty': 1, 'Luke Clark': 1, 'Jason Snyder': 1, 'Kiran Soma': 1, 'Jeremy Seamans': 1, 'Anthony Phillips': 1, 'Liisa Galea': 1, 'Catharine Winstanley': 1, 'Victor Viau': 1, 'Steven Barnes': 1}"
27,Dean Foti,7004625596,"{'Ian Mackenzie': 1, 'Robin Hsiung': 1, 'David Li': 1, 'Wilfred Jefferies': 1, 'Joel Oger': 1}"
28,Sophia Frangou,7004549374,"{'Fidel Vila-Rodriguez': 1, 'Raymond Lam': 1, 'Lakshmi Yatham': 1, 'Trisha Chakrabarty': 1, 'Liisa Galea': 1, 'Rebecca Todd': 1, 'Luke Clark': 1}"
29,Liisa Galea,7004079043,"{'Teresa Liu-Ambrose': 1, 'Lara Boyd': 1, 'Robin Hsiung': 1, 'Sophia Frangou': 1, 'Stan Floresco': 1, 'Jehannine Austin': 1, 'Alasdair Barr': 1, 'Kiran Soma': 1, 'Cheryl Wellington': 1, 'Clare Beasley': 1, 'Victor Viau': 1}"
30,Debbie Giaschi,6603734160,"{'Alexander Rauscher': 1, 'Anthony Herdman': 1, 'Vesna Sossi': 1, 'Todd Woodward': 1, 'Lawrence Ward': 1, 'Max Cynader': 1}"
31,Julien Gibon,57191035886,{'Phil Barker': 1}
32,Daniel Goldowitz,7006144166,"{'Steven Miller': 1, 'Manon Ranger': 1, 'Ruth Grunau': 1, 'Douglas Allan': 1, 'Blair Leavitt': 1}"
33,Michael Gordon,7402800449,{'Ann-Marie Craig': 1}
34,Ruth Grunau,55666685100,"{'Steven Miller': 1, 'Naznin Virji-Babul': 1, 'Janet Werker': 1, 'Manon Ranger': 1, 'Daniel Goldowitz': 1, 'Adele Diamond': 1, 'Anthony Herdman': 1, 'Todd Woodward': 1, 'Judy Illes': 1}"
35,Kurt Haas,55554765000,"{'Shernaz Bamji': 1, 'Paul Pavlidis': 1, 'Douglas Allan': 1, 'Catharine Rankin': 1, 'Kota Mizumoto': 1}"
36,Ilker Hacihaliloglu,24467768400,{}
37,Amani Hariri,55659996000,{}
38,Sherri Hayden,7005268846,"{'Naznin Virji-Babul': 1, 'Teresa Liu-Ambrose': 1, 'Julie Robillard': 1, 'Lara Boyd': 1, 'Haakon Nygaard': 1, 'Robin Hsiung': 1, 'Judy Illes': 1}"
39,Anthony Herdman,6603313142,"{'Vesna Sossi': 1, 'Todd Woodward': 1, 'Debbie Giaschi': 1, 'Lawrence Ward': 1, 'Alexander Rauscher': 1, 'Ruth Grunau': 1, 'Steven Miller': 1, 'Naznin Virji-Babul': 1}"
40,Brett Hilton,55148461400,"{'Wolfram Tetzlaff': 1, 'Tim Murphy': 1}"
41,Robin Hsiung,7005203713,"{'Teresa Liu-Ambrose': 1, 'Roger Tam': 1, 'Ian Mackenzie': 1, 'Fidel Vila-Rodriguez': 1, 'Alexander Rauscher': 1, 'Vesna Sossi': 1, 'Haakon Nygaard': 1, 'Neil Cashman': 1, 'Joanne Matsubara': 1, 'Liisa Galea': 1, 'Lara Boyd': 1, 'Thalia Field': 1, 'Cornelia Laule': 1, 'Weihong Song': 1, 'Dean Foti': 1, 'Helen Tremlett': 1, 'Cheryl Wellington': 1, 'Charles Krieger': 1, 'Donna Lang': 1, 'Sherri Hayden': 1, 'Trisha Chakrabarty': 1, 'Jon Stoessl': 1, 'Terry Snutch': 1}"
42,Tao Huan,55633182300,"{'Kiran Soma': 1, 'Silke Cresswell': 1}"
43,Judy Illes,7003845298,"{'Paul Pavlidis': 1, 'Paul van Donkelaar': 1, 'Julie Robillard': 1, 'Jon Stoessl': 1, 'Evelyn Stewart': 1, 'Sherri Hayden': 1, 'Wolfram Tetzlaff': 1, 'Tim Murphy': 1, 'Ruth Grunau': 1, 'David Li': 1, 'Anthony Phillips': 1}"
44,Hee Yeon Im,26434708900,{}
45,Wilfred Jefferies,7005219431,{'Dean Foti': 1}
46,Kamyar Keramatian,14060234300,"{'Trisha Chakrabarty': 1, 'Lakshmi Yatham': 1, 'Fidel Vila-Rodriguez': 1, 'Raymond Lam': 1, 'Daniel Vigo': 1, 'Donna Lang': 1}"
47,Shannon Kolind,13104405000,"{'Roger Tam': 1, 'Cornelia Laule': 1, 'Vesna Sossi': 1, 'Alexander Rauscher': 1, 'Cheryl Wellington': 1, 'Jacqueline Quandt': 1, 'Lara Boyd': 1, 'Piotr Kozlowski': 1, 'Martin McKeown': 1, 'John Kramer': 1, 'Donna Lang': 1, 'Neil Cashman': 1, 'Paul van Donkelaar': 1, 'Joel Oger': 1, 'David Li': 1, 'Tony Traboulsee': 1}"
48,Piotr Kozlowski,7103188726,"{'Blair Leavitt': 1, 'Cornelia Laule': 1, 'Roger Tam': 1, 'John Kramer': 1, 'Terry Snutch': 1, 'Brian MacVicar': 1, 'Alexander Rauscher': 1, 'Shannon Kolind': 1, 'Wolfram Tetzlaff': 1, 'Neil Cashman': 1, 'Vesna Sossi': 1, 'Peter Cripton': 1, 'David Li': 1, 'Joel Oger': 1}"
49,John Kramer,24722578700,"{'Cornelia Laule': 1, 'Piotr Kozlowski': 1, 'Roger Tam': 1, 'Lara Boyd': 1, 'Christopher West': 1, 'Wolfram Tetzlaff': 1, 'Shannon Kolind': 1, 'Donna Lang': 1, 'Alexander Rauscher': 1, 'Neil Cashman': 1}"
50,Sarah Kraeutner,56289658200,{'Lara Boyd': 1}
51,Charles Krieger,7004476406,"{'Neil Cashman': 1, 'Ian Mackenzie': 1, 'Robin Hsiung': 1, 'Shernaz Bamji': 1, 'Steven Pelech': 1, 'Wolfram Tetzlaff': 1, 'Lynn Raymond': 1, 'Joel Oger': 1}"
52,Ujendra Kumar,7102636323,"{'Christopher West': 1, 'Joel Oger': 1}"
53,Raymond Lam,21742966400,"{'Sophia Frangou': 1, 'Fidel Vila-Rodriguez': 1, 'Lakshmi Yatham': 1, 'Trisha Chakrabarty': 1, 'Erin Michalak': 1, 'Vesna Sossi': 1, 'Kamyar Keramatian': 1, 'Daniel Vigo': 1, 'Donna Lang': 1, 'Jon Stoessl': 1, 'Heather Robertson': 1}"
54,Donna Lang,7202377295,"{'Alasdair Barr': 1, 'William Panenka': 1, 'Fidel Vila-Rodriguez': 1, 'Alexander Rauscher': 1, 'Thalia Field': 1, 'Clare Beasley': 1, 'Cornelia Laule': 1, 'Lara Boyd': 1, 'Shannon Kolind': 1, 'John Kramer': 1, 'Evelyn Stewart': 1, 'Todd Woodward': 1, 'Kamyar Keramatian': 1, 'Raymond Lam': 1, 'Lakshmi Yatham': 1, 'Robin Hsiung': 1, 'David Li': 1, 'Jehannine Austin': 1}"
55,Cornelia Laule,6505982349,"{'Piotr Kozlowski': 1, 'Teresa Liu-Ambrose': 1, 'Roger Tam': 1, 'Shannon Kolind': 1, 'Vesna Sossi': 1, 'John Kramer': 1, 'Cheryl Wellington': 1, 'Jacqueline Quandt': 1, 'Lara Boyd': 1, 'Carles Vilarino-Guell': 1, 'Alexander Rauscher': 1, 'Robin Hsiung': 1, 'Donna Lang': 1, 'Fidel Vila-Rodriguez': 1, 'Neil Cashman': 1, 'Helen Tremlett': 1, 'Blair Leavitt': 1, 'David Li': 1, 'Joel Oger': 1, 'Tony Traboulsee': 1}"
56,Blair Leavitt,7005869634,"{'Piotr Kozlowski': 1, 'Neil Cashman': 1, 'Mahmoud Pouladi': 1, 'Lara Boyd': 1, 'Lynn Raymond': 1, 'Cornelia Laule': 1, 'Max Cynader': 1, 'Brian MacVicar': 1, 'Ian Mackenzie': 1, 'Paul Pavlidis': 1, 'Daniel Goldowitz': 1, 'Wolfram Tetzlaff': 1, 'Cheryl Wellington': 1, 'Alasdair Barr': 1, 'Tim Murphy': 1, 'Anthony Phillips': 1}"
57,Duncan Leitch,26653630000,{}
58,David Li,7405320868,"{'Roger Tam': 1, 'Alexander Rauscher': 1, 'Cornelia Laule': 1, 'Piotr Kozlowski': 1, 'Donna Lang': 1, 'Joel Oger': 1, 'Judy Illes': 1, 'Shannon Kolind': 1, 'Dean Foti': 1, 'Tony Traboulsee': 1, 'Charles Krieger': 1, 'Jon Stoessl': 1}"
59,Teresa Liu-Ambrose,6603112417,"{'Robin Hsiung': 1, 'Roger Tam': 1, 'Cornelia Laule': 1, 'Liisa Galea': 1, 'Lara Boyd': 1, 'Thalia Field': 1, 'Sherri Hayden': 1, 'Vesna Sossi': 1}"
60,Ian Mackenzie,16407421900,"{'Fidel Vila-Rodriguez': 1, 'Robin Hsiung': 1, 'Haakon Nygaard': 1, 'Joanne Matsubara': 1, 'Vesna Sossi': 1, 'Neil Cashman': 1, 'Cheryl Wellington': 1, 'Dean Foti': 1, 'Robert Stowe': 1, 'Charles Krieger': 1, 'Jon Stoessl': 1, 'Blair Leavitt': 1, 'Lynn Raymond': 1, 'Max Cynader': 1, 'Shernaz Bamji': 1, 'Noah Silverberg': 1}"
