,Name,Scopus ID,Coauthors
61,Brian MacVicar,7006717711,"{'Haakon Nygaard': 1, 'Silke Cresswell': 1, 'Terry Snutch': 1, 'Piotr Kozlowski': 1, 'Hakima Moukhles': 1, 'Tim Murphy': 1, 'Cheryl Wellington': 1, 'Kota Mizumoto': 1, 'Victor Viau': 1, 'Shernaz Bamji': 1, 'Max Cynader': 1, 'Blair Leavitt': 1, 'Anthony Phillips': 1, 'Julie Robillard': 1, 'William Panenka': 1}"
62,Manu Madhav,35146488900,{}
63,Joanne Matsubara,7006759777,"{'Ian Mackenzie': 1, 'Robin Hsiung': 1, 'Orson Moritz': 1, 'Max Cynader': 1}"
64,Benjamin Matthews,57203029860,{}
65,Martin McKeown,7005375626,"{'Miriam Spering': 1, 'Haakon Nygaard': 1, 'Vesna Sossi': 1, 'Jon Stoessl': 1, 'Silke Cresswell': 1, 'Shannon Kolind': 1, 'Lara Boyd': 1, 'Carles Vilarino-Guell': 1}"
66,Erin Michalak,7006410152,"{'Steven Barnes': 1, 'Trisha Chakrabarty': 1, 'Raymond Lam': 1, 'Lakshmi Yatham': 1, 'Jehannine Austin': 1}"
67,Freda Miller,7401771256,"{'Wolfram Tetzlaff': 1, 'Mahmoud Pouladi': 1, 'Shernaz Bamji': 1, 'Phil Barker': 1}"
68,Steven Miller,55476786100,"{'Ruth Grunau': 1, 'Thalia Field': 1, 'Daniel Goldowitz': 1, 'Naznin Virji-Babul': 1, 'Janet Werker': 1, 'Manon Ranger': 1, 'Todd Woodward': 1, 'Anthony Herdman': 1}"
69,Kota Mizumoto,15834999500,"{'Kurt Haas': 1, 'Paul Pavlidis': 1, 'Catharine Rankin': 1, 'Brian MacVicar': 1}"
70,Robert Molday,7005847836,"{'Orson Moritz': 1, 'Ann-Marie Craig': 1}"
71,Hakima Moukhles,6603648444,"{'Brian MacVicar': 1, 'Shernaz Bamji': 1}"
72,Orson Moritz,6701581292,"{'Robert Molday': 1, 'Joanne Matsubara': 1}"
73,Tim Murphy,7401632487,"{'Lynn Raymond': 1, 'Brian MacVicar': 1, 'Ann-Marie Craig': 1, 'Wolfram Tetzlaff': 1, 'Brett Hilton': 1, 'Judy Illes': 1, 'Mahmoud Pouladi': 1, 'Blair Leavitt': 1, 'Terry Snutch': 1, 'Steven Pelech': 1}"
74,Haakon Nygaard,26039391300,"{'Ian Mackenzie': 1, 'Robin Hsiung': 1, 'Brian MacVicar': 1, 'Martin McKeown': 1, 'Carles Vilarino-Guell': 1, 'Sherri Hayden': 1, 'Ann-Marie Craig': 1}"
75,Timothy O'Connor,7402142583,"{'Douglas Allan': 1, 'Shernaz Bamji': 1, 'Alasdair Barr': 1, 'Vanessa Auld': 1}"
76,Joel Oger,16936616300,"{'Helen Tremlett': 1, 'Shannon Kolind': 1, 'Roger Tam': 1, 'Ujendra Kumar': 1, 'David Li': 1, 'Cornelia Laule': 1, 'Piotr Kozlowski': 1, 'Tony Traboulsee': 1, 'Max Cynader': 1, 'Wolfram Tetzlaff': 1, 'Charles Krieger': 1, 'Dean Foti': 1}"
77,Ipek Oruc,23089215400,{}
78,Daniela Palombo,35732198900,"{'Noah Silverberg': 1, 'Rebecca Todd': 1}"
79,William Panenka,55305981100,"{'Noah Silverberg': 1, 'Cheryl Wellington': 1, 'Alasdair Barr': 1, 'Donna Lang': 1, 'Fidel Vila-Rodriguez': 1, 'Alexander Rauscher': 1, 'Thalia Field': 1, 'Naznin Virji-Babul': 1, 'Shelina Babul': 1, 'Mypinder Sekhon': 1, 'Peter Cripton': 1, 'Brian MacVicar': 1}"
80,Paul Pavlidis,7004159655,"{'Judy Illes': 1, 'Kurt Haas': 1, 'Douglas Allan': 1, 'Catharine Rankin': 1, 'Shernaz Bamji': 1, 'Kota Mizumoto': 1, 'Ann-Marie Craig': 1, 'Max Cynader': 1, 'Mahmoud Pouladi': 1, 'Blair Leavitt': 1}"
81,Steven Pelech,19435899100,"{'Catharine Rankin': 1, 'Charles Krieger': 1, 'Lynn Raymond': 1, 'Tim Murphy': 1}"
82,Anthony Phillips,7401658611,"{'Terry Snutch': 1, 'Jeremy Seamans': 1, 'Yu Tian Wang': 1, 'Stan Floresco': 1, 'Catharine Winstanley': 1, 'Shernaz Bamji': 1, 'Brian MacVicar': 1, 'Jon Stoessl': 1, 'Vesna Sossi': 1, 'Judy Illes': 1, 'Julie Robillard': 1, 'Steven Barnes': 1, 'Alasdair Barr': 1, 'Todd Woodward': 1, 'Blair Leavitt': 1}"
83,Mahmoud Pouladi,6507466238,"{'Blair Leavitt': 1, 'Freda Miller': 1, 'Lynn Raymond': 1, 'Cheryl Wellington': 1, 'Tim Murphy': 1, 'Paul Pavlidis': 1}"
84,Jacqueline Quandt,8968134400,"{'Helen Tremlett': 1, 'Cheryl Wellington': 1, 'Cornelia Laule': 1, 'Shannon Kolind': 1, 'Roger Tam': 1, 'Carles Vilarino-Guell': 1, 'Weihong Song': 1, 'Jane Roskams': 1}"
85,Manon Ranger,21934612800,"{'Shelina Babul': 1, 'Kiran Soma': 1, 'Steven Miller': 1, 'Ruth Grunau': 1, 'Daniel Goldowitz': 1, 'Todd Woodward': 1}"
86,Catharine Rankin,7007032941,"{'Kurt Haas': 1, 'Douglas Allan': 1, 'Paul Pavlidis': 1, 'Shernaz Bamji': 1, 'Weihong Song': 1, 'Kota Mizumoto': 1, 'Steven Pelech': 1, 'Vanessa Auld': 1}"
87,Alexander Rauscher,23390344400,"{'Robin Hsiung': 1, 'Vesna Sossi': 1, 'Roger Tam': 1, 'Alexander Weber': 1, 'Fidel Vila-Rodriguez': 1, 'Donna Lang': 1, 'William Panenka': 1, 'Alasdair Barr': 1, 'Thalia Field': 1, 'Shannon Kolind': 1, 'Cornelia Laule': 1, 'Debbie Giaschi': 1, 'Piotr Kozlowski': 1, 'Lara Boyd': 1, 'John Kramer': 1, 'Neil Cashman': 1, 'Anthony Herdman': 1, 'Todd Woodward': 1, 'Lawrence Ward': 1, 'Paul van Donkelaar': 1, 'David Li': 1}"
88,Lynn Raymond,7102737545,"{'Tim Murphy': 1, 'Shernaz Bamji': 1, 'Blair Leavitt': 1, 'Max Cynader': 1, 'Ann-Marie Craig': 1, 'Ian Mackenzie': 1, 'Mahmoud Pouladi': 1, 'Steven Pelech': 1, 'Cheryl Wellington': 1, 'Charles Krieger': 1}"
89,Heather Robertson,26536697200,"{'Raymond Lam': 1, 'Lakshmi Yatham': 1}"
90,Julie Robillard,55216196900,"{'Judy Illes': 1, 'Sherri Hayden': 1, 'Brian MacVicar': 1, 'Anthony Phillips': 1}"
91,Jessica Rosin,55252403200,{}
92,Jane Roskams,55889287500,"{'Wolfram Tetzlaff': 1, 'Jacqueline Quandt': 1, 'Vanessa Auld': 1}"
93,Christian Schütz,7006895707,{'Luke Clark': 1}
94,Jeremy Seamans,7003907622,"{'Anthony Phillips': 1, 'Stan Floresco': 1, 'Todd Woodward': 1}"
95,Mypinder Sekhon,6603557927,"{'Cheryl Wellington': 1, 'Peter Cripton': 1, 'William Panenka': 1, 'Thalia Field': 1, 'Noah Silverberg': 1}"
96,Noah Silverberg,18438336300,"{'Cheryl Wellington': 1, 'William Panenka': 1, 'Lara Boyd': 1, 'Daniela Palombo': 1, 'Thalia Field': 1, 'Rebecca Todd': 1, 'Shelina Babul': 1, 'Alasdair Barr': 1, 'Mypinder Sekhon': 1, 'Naznin Virji-Babul': 1, 'Ian Mackenzie': 1}"
97,Terry Snutch,35408131500,"{'Anthony Phillips': 1, 'Piotr Kozlowski': 1, 'Brian MacVicar': 1, 'Shernaz Bamji': 1, 'Jon Stoessl': 1, 'Robin Hsiung': 1, 'Tim Murphy': 1, 'Vanessa Auld': 1}"
98,Jason Snyder,28167863900,"{'Fidel Vila-Rodriguez': 1, 'Stan Floresco': 1, 'Kiran Soma': 1}"
99,Kiran Soma,7005934914,"{'Catharine Winstanley': 1, 'Stan Floresco': 1, 'Manon Ranger': 1, 'Tao Huan': 1, 'Jason Snyder': 1, 'Todd Woodward': 1, 'Liisa Galea': 1}"
100,Weihong Song,7401655359,"{'Carles Vilarino-Guell': 1, 'Adele Diamond': 1, 'Robin Hsiung': 1, 'Catharine Rankin': 1, 'Alasdair Barr': 1, 'Clare Beasley': 1, 'Jacqueline Quandt': 1, 'Cheryl Wellington': 1}"
101,Vesna Sossi,56276238300,"{'Alexander Rauscher': 1, 'Robin Hsiung': 1, 'Roger Tam': 1, 'Raymond Lam': 1, 'Lakshmi Yatham': 1, 'Cornelia Laule': 1, 'Shannon Kolind': 1, 'Doris Doudet': 1, 'Martin McKeown': 1, 'Jon Stoessl': 1, 'Ian Mackenzie': 1, 'Catharine Winstanley': 1, 'Silke Cresswell': 1, 'Lara Boyd': 1, 'Teresa Liu-Ambrose': 1, 'Piotr Kozlowski': 1, 'Anthony Herdman': 1, 'Todd Woodward': 1, 'Debbie Giaschi': 1, 'Lawrence Ward': 1, 'Carles Vilarino-Guell': 1, 'Anthony Phillips': 1}"
102,Miriam Spering,57203220428,"{'Luke Clark': 1, 'Martin McKeown': 1}"
103,Evelyn Stewart,54414801200,"{'Jehannine Austin': 1, 'Clare Beasley': 1, 'Alasdair Barr': 1, 'Todd Woodward': 1, 'Donna Lang': 1, 'Judy Illes': 1}"
104,Jon Stoessl,7004896118,"{'Martin McKeown': 1, 'Vesna Sossi': 1, 'Silke Cresswell': 1, 'Lara Boyd': 1, 'Catharine Winstanley': 1, 'Luke Clark': 1, 'Judy Illes': 1, 'Carles Vilarino-Guell': 1, 'Ian Mackenzie': 1, 'Robin Hsiung': 1, 'Anthony Phillips': 1, 'Lakshmi Yatham': 1, 'Raymond Lam': 1, 'Doris Doudet': 1, 'Terry Snutch': 1, 'David Li': 1}"
105,Robert Stowe,7005605583,"{'Todd Woodward': 1, 'Silke Cresswell': 1, 'Ian Mackenzie': 1}"
106,Sriram Subramaniam,7102872243,{}
107,Roger Tam,7006808600,"{'Teresa Liu-Ambrose': 1, 'Robin Hsiung': 1, 'Alexander Rauscher': 1, 'Vesna Sossi': 1, 'Shannon Kolind': 1, 'Cornelia Laule': 1, 'Piotr Kozlowski': 1, 'John Kramer': 1, 'Cheryl Wellington': 1, 'Jacqueline Quandt': 1, 'Thalia Field': 1, 'Lara Boyd': 1, 'Neil Cashman': 1, 'Joel Oger': 1, 'David Li': 1}"
108,Wolfram Tetzlaff,7006262846,"{'John Kramer': 1, 'Freda Miller': 1, 'Jane Roskams': 1, 'Brett Hilton': 1, 'Piotr Kozlowski': 1, 'Christopher West': 1, 'Peter Cripton': 1, 'Cheryl Wellington': 1, 'Max Cynader': 1, 'Tim Murphy': 1, 'Judy Illes': 1, 'Joel Oger': 1, 'Charles Krieger': 1, 'Blair Leavitt': 1}"
109,Rebecca Todd,15835979600,"{'Trisha Chakrabarty': 1, 'Luke Clark': 1, 'Stan Floresco': 1, 'Fidel Vila-Rodriguez': 1, 'Sophia Frangou': 1, 'Noah Silverberg': 1, 'Daniela Palombo': 1}"
110,Tony Traboulsee,6506375023,"{'Joel Oger': 1, 'Helen Tremlett': 1, 'Cornelia Laule': 1, 'Shannon Kolind': 1, 'David Li': 1}"
111,Helen Tremlett,6603148038,"{'Jacqueline Quandt': 1, 'Joel Oger': 1, 'Cornelia Laule': 1, 'Robin Hsiung': 1, 'Neil Cashman': 1, 'Silke Cresswell': 1, 'Tony Traboulsee': 1}"
112,Tamara Vanderwal,24177629100,"{'Fidel Vila-Rodriguez': 1, 'Alexander Weber': 1, 'Todd Woodward': 1}"
113,Paul van Donkelaar,56265931000,"{'Shelina Babul': 1, 'Judy Illes': 1, 'Lara Boyd': 1, 'Alexander Rauscher': 1, 'Shannon Kolind': 1}"
114,Victor Viau,6701641675,"{'Brian MacVicar': 1, 'Stan Floresco': 1, 'Liisa Galea': 1}"
115,Daniel Vigo,26538354800,"{'Lakshmi Yatham': 1, 'Raymond Lam': 1, 'Fidel Vila-Rodriguez': 1, 'Trisha Chakrabarty': 1, 'Kamyar Keramatian': 1}"
116,Carles Vilarino-Guell,55901182300,"{'Cornelia Laule': 1, 'Jacqueline Quandt': 1, 'Weihong Song': 1, 'Haakon Nygaard': 1, 'Silke Cresswell': 1, 'Martin McKeown': 1, 'Jon Stoessl': 1, 'Vesna Sossi': 1}"
117,Fidel Vila-Rodriguez,24279161600,"{'Sophia Frangou': 1, 'Raymond Lam': 1, 'Lakshmi Yatham': 1, 'Ian Mackenzie': 1, 'Robin Hsiung': 1, 'Alasdair Barr': 1, 'Donna Lang': 1, 'William Panenka': 1, 'Tamara Vanderwal': 1, 'Rebecca Todd': 1, 'Trisha Chakrabarty': 1, 'Alexander Rauscher': 1, 'Thalia Field': 1, 'Jason Snyder': 1, 'Kamyar Keramatian': 1, 'Silke Cresswell': 1, 'Daniel Vigo': 1, 'Clare Beasley': 1, 'Cornelia Laule': 1, 'Cheryl Wellington': 1}"
118,Naznin Virji-Babul,6602934805,"{'William Panenka': 1, 'Sherri Hayden': 1, 'Shelina Babul': 1, 'Steven Miller': 1, 'Ruth Grunau': 1, 'Janet Werker': 1, 'Noah Silverberg': 1, 'Lara Boyd': 1, 'Max Cynader': 1, 'Anthony Herdman': 1}"
119,Yu Tian Wang,57226701449,"{'Anthony Phillips': 1, 'Ann-Marie Craig': 1, 'Shernaz Bamji': 1}"
120,Lawrence Ward,7201849724,"{'Anthony Herdman': 1, 'Vesna Sossi': 1, 'Todd Woodward': 1, 'Debbie Giaschi': 1, 'Alexander Rauscher': 1, 'Lauren Emberson': 1}"
121,Alexander Weber,57196186173,"{'Alexander Rauscher': 1, 'Tamara Vanderwal': 1}"
122,Cheryl Wellington,7004200421,"{'Noah Silverberg': 1, 'William Panenka': 1, 'Peter Cripton': 1, 'Mypinder Sekhon': 1, 'Cornelia Laule': 1, 'Roger Tam': 1, 'Shannon Kolind': 1, 'Jacqueline Quandt': 1, 'Brian MacVicar': 1, 'Neil Cashman': 1, 'Ian Mackenzie': 1, 'Catharine Winstanley': 1, 'Robin Hsiung': 1, 'Max Cynader': 1, 'Wolfram Tetzlaff': 1, 'Liisa Galea': 1, 'Clare Beasley': 1, 'Fidel Vila-Rodriguez': 1, 'Mahmoud Pouladi': 1, 'Weihong Song': 1, 'Lynn Raymond': 1, 'Blair Leavitt': 1}"
123,Janet Werker,7004687515,"{'Lara Boyd': 1, 'Naznin Virji-Babul': 1, 'Steven Miller': 1, 'Ruth Grunau': 1, 'Todd Woodward': 1}"
124,Christopher West,56232410100,"{'John Kramer': 1, 'Wolfram Tetzlaff': 1, 'Ujendra Kumar': 1}"
125,Catharine Winstanley,57207534482,"{'Luke Clark': 1, 'Kiran Soma': 1, 'Vesna Sossi': 1, 'Peter Cripton': 1, 'Cheryl Wellington': 1, 'Anthony Phillips': 1, 'Jon Stoessl': 1, 'Stan Floresco': 1}"
126,Todd Woodward,7102848867,"{'Tamara Vanderwal': 1, 'Robert Stowe': 1, 'Evelyn Stewart': 1, 'Donna Lang': 1, 'Lara Boyd': 1, 'Alasdair Barr': 1, 'Kiran Soma': 1, 'Anthony Herdman': 1, 'Vesna Sossi': 1, 'Debbie Giaschi': 1, 'Lawrence Ward': 1, 'Alexander Rauscher': 1, 'Manon Ranger': 1, 'Steven Miller': 1, 'Ruth Grunau': 1, 'Jeremy Seamans': 1, 'Janet Werker': 1, 'Anthony Phillips': 1}"
127,Lakshmi Yatham,35431694500,"{'Fidel Vila-Rodriguez': 1, 'Sophia Frangou': 1, 'Raymond Lam': 1, 'Trisha Chakrabarty': 1, 'Kamyar Keramatian': 1, 'Vesna Sossi': 1, 'Erin Michalak': 1, 'Daniel Vigo': 1, 'Donna Lang': 1, 'Clare Beasley': 1, 'Jon Stoessl': 1, 'Heather Robertson': 1}"
