Authorlist Name|OpenAlex Name|Author ID|cited_by_count|works_count|h_index|i10_index|Affiliation|ORCID|Research Areas|Warning
Raymond W. Lam|Raymond W. Lam|A5090658899|20610|653|71|303|University of British Columbia|0000-0001-7142-4669|['Medicine', 'Psychology', 'Biology', 'Economics', 'Chemistry', 'Computer science']|
Lakshmi N. Yatham|Lakshmi N. Yatham|A5035147009|23199|509|74|297|University of British Columbia|0000-0002-7405-0954|['Medicine', 'Psychology', 'Biology', 'Chemistry', 'Computer science', 'Economics']|
Teresa Y.L. Liu-Ambrose||A5077408004||||||||no profiles found
Thalia S. Field|Thalia S. Field|A5070359183|3054|197|25|64|University of Calgary|0000-0002-1176-0633|['Medicine', 'Psychology', 'Biology', 'Physics', 'Engineering', 'Mathematics', 'Computer science', 'Chemistry', 'Sociology']|
Ging Yuek R. Hsiung|Ging-Yuek Robin Hsiung|A5040473224|13587|154|48|114|University of British Columbia|0000-0002-8017-0856|['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Mathematics']|
Steven P. Miller|Steven P. Miller|A5026142124|17449|421|75|208|Hospital for Sick Children|0000-0001-9102-9105|['Medicine', 'Biology', 'Psychology', 'Mathematics', 'Chemistry', 'Computer science', 'Physics']|
Fidel Vila-Rodriguez|Fidel Vila‐Rodriguez|A5048377473|3598|179|28|74|University of British Columbia|0000-0002-8273-8820|['Medicine', 'Psychology', 'Biology', 'Computer science', 'Economics', 'Mathematics', 'Chemistry']|
Sophia Frangou|Sophia Frangou|A5015454510|15709|338|67|175|University of British Columbia|0000-0002-3210-6470|['Psychology', 'Medicine', 'Biology', 'Computer science']|
Helen L. Tremlett|Helen Tremlett|A5025037775|11372|306|57|161|University of British Columbia|0000-0001-5804-2535|['Medicine', 'Biology', 'Psychology', 'Mathematics', 'Sociology', 'Computer science', 'Chemistry']|
Ian Mackenzie|Ian R. Mackenzie|A5053377589|42501|474|91|215|Vancouver General Hospital|0000-0003-3875-2972|['Medicine', 'Biology', 'Psychology', 'Chemistry']|
Martin McKeown|Martin J. McKeown|A5021255536|7106|166|27|53|University of British Columbia||['Psychology', 'Medicine', 'Biology', 'Computer science', 'Mathematics', 'Physics', 'Engineering']|
Noah D. Silverberg|Noah D. Silverberg|A5079806911|3768|166|32|74|University of British Columbia|0000-0001-6378-148X|['Medicine', 'Psychology', 'Biology', 'Mathematics', 'Political science']|
Lara A. Boyd|Lara A. Boyd|A5088911615|10715|301|56|153|University of British Columbia|0000-0002-2828-4549|['Medicine', 'Psychology', 'Biology', 'Engineering', 'Physics', 'Computer science']|
Judy Illes|Judy Illes|A5023145420|9092|411|47|132|University of British Columbia|0000-0002-4791-8084|['Medicine', 'Psychology', 'Biology', 'Political science', 'Computer science', 'Philosophy', 'Sociology', 'Engineering', 'Economics', 'Mathematics']|
Jehannine C. Austin|Jehannine Austin|A5031602380|3690|166|29|71|University of British Columbia|0000-0003-0338-7055|['Medicine', 'Psychology', 'Biology', 'Computer science', 'Sociology', 'Chemistry', 'Political science', 'Economics', 'Philosophy', 'Geology']|
Alasdair M. Barr|Alasdair M. Barr|A5089103560|6946|235|46|148|University of British Columbia|0000-0002-3407-1574|['Medicine', 'Psychology', 'Biology', 'Computer science', 'Chemistry']|
Mypinder S. Sekhon|Mypinder S. Sekhon|A5073626846|3770|161|35|68|University of British Columbia|0000-0002-4487-301X|['Medicine', 'Biology', 'Psychology', 'Mathematics', 'Chemistry', 'Physics']|
Vesna Sossi|Vesna Sossi|A5067560744|13342|413|54|167|University of British Columbia|0000-0001-7862-5711|['Medicine', 'Biology', 'Psychology', 'Computer science', 'Physics', 'Chemistry', 'Mathematics', 'Engineering']|
Weihong Song|Weihong Song|A5069953764|9959|347|50|140|University of British Columbia|0000-0001-9928-889X|['Biology', 'Chemistry', 'Medicine', 'Physics', 'Computer science', 'Engineering', 'Psychology', 'Mathematics']|
Liisa A. M. Galea|Liisa A.M. Galea|A5063120236|14435|187|71|141|Centre for Addiction and Mental Health|0000-0003-2874-9972|['Medicine', 'Biology', 'Psychology', 'Chemistry']|
S. Evelyn Stewart|Hans Ågren|A5053665869|41220|1199|92|751|Uppsala University|0000-0002-1763-9383|['Chemistry', 'Physics', 'Materials science', 'Biology', 'Engineering', 'Medicine', 'Computer science']|
Alexander Rauscher|Alexander Rauscher|A5051023411|4237|188|36|85|Austrian Institute of Technology|0000-0002-1961-8252|['Medicine', 'Biology', 'Psychology', 'Physics', 'Computer science', 'Chemistry', 'Mathematics']|
Tao Huan|Hui‐Ming Cheng|A5055768799|117647|1589|153|662|Chinese Academy of Sciences|0000-0002-5387-4241|['Physics', 'Engineering', 'Chemistry', 'Materials science', 'Biology', 'Computer science', 'Mathematics', 'Medicine']|
William J. Panenka|William J. Panenka|A5065795906|2446|104|25|56|University of British Columbia|0000-0001-7143-6512|['Psychology', 'Medicine', 'Biology', 'Mathematics', 'Computer science', 'Sociology', 'Chemistry']|
Luke Clark|Luke Clark|A5003784928|23441|314|90|192|University of British Columbia|0000-0003-1103-2422|['Psychology', 'Biology', 'Medicine', 'Computer science', 'Economics', 'Mathematics', 'Engineering', 'Chemistry', 'Philosophy']|
John Lawrence Kipling Kramer|John L. K. Kramer|A5061332622|801|77|14|20|International Collaboration On Repair Discoveries||['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Mathematics', 'Physics']|
Cornelia Laule|Cornelia Laule|A5001048945|4293|142|34|66|University of British Columbia|0000-0002-9785-6918|['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Physics', 'Mathematics', 'Computer science']|
Blair R. Leavitt|Blair R. Leavitt|A5062884561|18000|202|65|136|University of British Columbia|0000-0002-4532-766X|['Medicine', 'Biology', 'Psychology', 'Chemistry']|
Roger C. Tam|Roger Tam|A5084754494|2793|169|28|52|University of British Columbia|0000-0002-4593-2587|['Medicine', 'Psychology', 'Biology', 'Computer science', 'Mathematics', 'Physics']|
Cheryl Wellington|Cheryl L. Wellington|A5065510480|13416|238|59|127|University of British Columbia|0000-0001-7014-039X|['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Physics']|
P. A. Cripton|Peter A. Cripton|A5016169891|4962|175|37|99|University of British Columbia|0000-0002-5067-0833|['Medicine', 'Biology', 'Physics', 'Engineering', 'Psychology', 'Materials science', 'Geology', 'Mathematics', 'Chemistry', 'Geography', 'Computer science']|
Ruth E. Grunau|Ruth E. Grunau|A5011994812|15404|245|73|161|British Columbia Children's Hospital|0000-0002-5428-9212|['Medicine', 'Biology', 'Psychology', 'Mathematics', 'Chemistry']|
Shannon Heather Kolind|Shannon Kolind|A5012087557|3182|145|31|57|University of British Columbia|0000-0003-1362-1968|['Medicine', 'Psychology', 'Biology', 'Physics', 'Computer science', 'Chemistry', 'Mathematics']|
Erin E. Michalak|Erin E. Michalak|A5006308151|3925|160|34|76|University of British Columbia|0000-0002-0812-6527|['Psychology', 'Medicine', 'Biology', 'Economics', 'Computer science', 'Political science', 'Sociology', 'Philosophy']|
Jason Barton|Jason J.S. Barton|A5006296311|8281|338|50|142|University of British Columbia|0000-0001-8264-3795|['Psychology', 'Biology', 'Computer science', 'Philosophy', 'Medicine', 'Sociology', 'Physics', 'Mathematics']|
Christopher R. West|Christopher R. West|A5063416610|5492|154|35|74|International Collaboration On Repair Discoveries||['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Mathematics', 'Physics']|
Julie M. Robillard|Julie M. Robillard|A5050018432|1559|85|20|34|University of British Columbia|0000-0001-5765-4927|['Medicine', 'Psychology', 'Computer science', 'Biology', 'Political science', 'Sociology', 'Engineering', 'Economics', 'Philosophy', 'Mathematics', 'Physics', 'Business', 'Chemistry', 'Geography']|
Neil R. Cashman|Neil R. Cashman|A5067205297|14739|339|62|172|University of British Columbia|0000-0002-0080-1006|['Biology', 'Medicine', 'Chemistry', 'Physics', 'Psychology']|
Stan B. Floresco|Stan Floresco|A5043318987|15078|722|67|112|University of British Columbia|0000-0002-5633-243X|['Psychology', 'Medicine', 'Biology', 'Computer science', 'Chemistry']|
Daniel V. Vigo|Daniel Vigo|A5044568466|2683|71|20|27|Harvard University|0000-0002-4445-4122|['Medicine', 'Psychology', 'Biology', 'Sociology', 'Economics', 'Political science', 'Computer science', 'Mathematics']|
Terrance P. Snutch|Terrance P. Snutch|A5074355895|11393|173|56|118|University of British Columbia|0000-0001-5182-1296|['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Materials science']|
Sriram Subramaniam|Sriram Subramaniam|A5042412445|25714|676|82|332|University of British Columbia|0000-0003-4231-4115|['Biology', 'Medicine', 'Chemistry', 'Physics', 'Computer science', 'Psychology', 'Materials science']|
YuTian Wang|Yu Tian Wang|A5047476496|27595|266|72|156|University of British Columbia|0000-0001-8592-0698|['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Physics']|
Ilker Hacihaliloglu|Ilker Hacihaliloglu|A5015205742|1556|114|20|38|University of British Columbia|0000-0003-3232-8193|['Computer science', 'Medicine', 'Physics', 'Psychology', 'Engineering', 'Mathematics', 'Biology', 'Philosophy']|
Trisha Chakrabarty|Trisha Chakrabarty|A5070814968|522|56|15|19|University of British Columbia|0000-0002-2262-8697|['Psychology', 'Medicine', 'Biology', 'Economics', 'Computer science', 'Chemistry']|
A. Jon Stoessl|A. Jon Stoessl|A5066908279|20439|245|62|181|University of British Columbia|0000-0002-9778-7246|['Medicine', 'Biology', 'Psychology', 'Chemistry']|
Christian G. Sch&amp;#252;tz||A5004003331||||||||no profiles found
Daniela J. Palombo|Daniela J. Palombo|A5083698601|2134|97|25|38|University of British Columbia|0000-0001-8082-3522|['Psychology', 'Medicine', 'Biology', 'Philosophy', 'Computer science', 'Mathematics']|
Donna J. Lang|Donna J. Lang|A5054968193|2135|100|25|54|University of British Columbia||['Medicine', 'Psychology', 'Biology', 'Computer science']|
Mahmoud A. Pouladi|Mahmoud A. Pouladi|A5082965726|6098|131|39|61|University of British Columbia|0000-0002-9030-0976|['Biology', 'Medicine', 'Chemistry', 'Psychology']|
Todd Stephen Woodward|Todd S. Woodward|A5057787952|9288|199|56|123|University of British Columbia|0000-0001-8083-0079|['Psychology', 'Medicine', 'Biology', 'Computer science', 'Philosophy', 'Mathematics', 'Economics']|
Janet F. Werker|Janet F. Werker|A5088142195|21541|243|78|146|University of British Columbia|0000-0002-1168-9013|['Psychology', 'Philosophy', 'Biology', 'Computer science', 'Medicine', 'Mathematics', 'Sociology', 'Physics', 'Economics']|
Kiran K. Soma|Kiran K. Soma|A5079633771|7329|169|51|110|University of British Columbia|0000-0003-2169-8092|['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Geology']|
Ryan C.N. DʼArcy|Ryan C.N. D’Arcy|A5002868149|2278|147|28|61|Simon Fraser University|0000-0001-9091-2633|['Medicine', 'Psychology', 'Biology', 'Computer science', 'Physics', 'Philosophy', 'Engineering']|
Wolfram G. Tetzlaff|Wolfram Tetzlaff|A5057571775|17471|246|70|174|University of British Columbia||['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Physics']|
Paul Pavlidis|Paul Pavlidis|A5012991069|15039|280|65|149|Gono University|0000-0002-0426-5028|['Biology', 'Chemistry', 'Medicine', 'Computer science', 'Psychology']|
Paul Van Donkelaar|Paul Donkelaar|A5038352981|5633|313|49|88|Okanagan University College|0000-0003-2870-0861|['Medicine', 'Biology', 'Psychology', 'Computer science', 'Physics', 'Engineering']|
Joanne Aiko Matsubara|Joanne A. Matsubara|A5004425555|3267|185|33|74|University of British Columbia|0000-0002-3689-3117|['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Physics']|
Robert S. Molday|Robert S. Molday|A5086356122|16825|288|79|184|University of British Columbia|0000-0002-4479-1831|['Biology', 'Chemistry', 'Medicine', 'Physics', 'Psychology']|
Timothy H. Murphy|Timothy H. Murphy|A5072258662|15291|237|67|137|University of British Columbia|0000-0002-0093-4490|['Biology', 'Medicine', 'Psychology', 'Chemistry', 'Physics', 'Computer science', 'Engineering']|
Catharine Rankin|Catharine H. Rankin|A5005452252|5488|153|38|74|University of British Columbia|0000-0002-1781-0654|['Biology', 'Psychology', 'Medicine', 'Chemistry', 'Computer science']|
Shelina A. Babul|Shelina Babul|A5076660500|1073|47|17|21|University of British Columbia|0000-0002-0227-2574|['Medicine', 'Political science', 'Psychology', 'Biology', 'Physics', 'Computer science', 'Sociology', 'Mathematics', 'Engineering']|
Lauren L. Emberson|Lauren L. Emberson|A5043372796|945|79|17|26|Princeton University|0000-0002-2374-6580|['Psychology', 'Biology', 'Medicine', 'Computer science', 'Philosophy', 'Physics', 'Mathematics', 'Sociology']|
Brian A. MacVicar|Brian A. MacVicar|A5030192413|16218|151|65|117|University of British Columbia|0000-0003-4596-4623|['Biology', 'Medicine', 'Psychology', 'Chemistry', 'Physics', 'Materials science']|
Lynn A. Raymond|Lynn A. Raymond|A5020418567|11490|157|64|108|University of British Columbia|0000-0002-8610-1042|['Medicine', 'Biology', 'Chemistry', 'Psychology']|
Khaled S. Abd-Elrahman|Khaled S. Abd-Elrahman|A5071625081|837|82|17|31|Brigham and Women's Hospital|0000-0001-9724-1975|['Medicine', 'Biology', 'Chemistry', 'Psychology', 'Physics']|
Daniel Goldowitz|Dan Goldowitz|A5016295259|10846|209|50|145|University of British Columbia|0000-0003-4756-4017|['Biology', 'Medicine', 'Chemistry', 'Psychology']|
Miriam Spering|Miriam Spering|A5058056846|1393|115|23|31|University of British Columbia|0000-0002-6523-2262|['Psychology', 'Biology', 'Medicine', 'Computer science', 'Physics', 'Philosophy', 'Sociology', 'Mathematics', 'Engineering']|
Silke Appel-Cresswell|Silke Appel‐Cresswell|A5028885943|2231|50|19|27|University of British Columbia|0000-0002-5986-1468|['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Mathematics', 'Computer science']|
Piotr Kozłowski|Piotr Kozłowski|A5003350781|3944|302|34|85|University of British Columbia|0000-0002-6462-2891|['Medicine', 'Biology', 'Psychology', 'Physics', 'Chemistry', 'Computer science', 'Engineering', 'Mathematics']|
Haakon B. Nygaard|Haakon B. Nygaard|A5005787962|5171|69|21|27|University of British Columbia||['Medicine', 'Biology', 'Psychology', 'Chemistry']|
Anthony G. Phillips|Anthony G. Phillips|A5081137194|24998|340|88|242|University of British Columbia|0000-0002-4077-5471|['Psychology', 'Biology', 'Medicine', 'Chemistry']|
Jason S. Snyder|Jason S. Snyder|A5064689482|4681|60|19|28|University of British Columbia|0000-0002-5509-0272|['Psychology', 'Biology', 'Medicine', 'Chemistry']|
Rebecca M. Todd|Rebecca M. Todd|A5045097396|2531|123|27|43|University of British Columbia|0000-0002-7566-9476|['Psychology', 'Biology', 'Medicine', 'Philosophy', 'Computer science', 'Sociology', 'Physics', 'Engineering']|
Douglas L. Altshuler|Douglas L. Altshuler|A5066240238|3107|96|30|49|University of British Columbia|0000-0002-1364-3617|['Biology', 'Physics', 'Engineering', 'Computer science', 'Medicine', 'Geology', 'Geography', 'Psychology', 'Mathematics']|
Kamyar Keramatian|Kamyar Keramatian|A5013753892|765|40|14|15|University of British Columbia|0000-0003-4958-6025|['Medicine', 'Psychology', 'Biology', 'Computer science', 'Chemistry', 'Political science', 'Mathematics']|
Wilfred A. Jefferies|Wilfred A. Jefferies|A5035244694|7896|215|44|87|University of British Columbia|0000-0002-7392-9852|['Biology', 'Medicine', 'Chemistry', 'Psychology']|
Freda D. Miller|Freda D. Miller|A5049519375|22226|265|80|169|Hospital for Sick Children||['Biology', 'Medicine', 'Chemistry', 'Psychology']|
Carles Vilarino-Guell|Carles Vilariño‐Güell|A5090203564|5669|137|38|90|University of British Columbia|0000-0002-5612-5940|['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Mathematics']|
Sarah N. Kraeutner|Sarah N. Kraeutner|A5052598267|442|41|10|13|University of British Columbia|0000-0002-6552-6682|['Psychology', 'Medicine', 'Biology', 'Computer science', 'Physics', 'Economics', 'Mathematics', 'Engineering', 'Philosophy']|
Doris Jeanne Doudet|Doris J. Doudet|A5013821386|3716|172|36|89|University of British Columbia||['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Physics']|
Naznin Virji-Babul|Naznin Virji‐Babul|A5052446398|1879|102|23|45|University of British Columbia||['Medicine', 'Psychology', 'Biology', 'Computer science', 'Physics', 'Philosophy', 'Mathematics', 'Sociology', 'Engineering']|
Deborah Eileen Giaschi||A5038161661||||||||no profiles found
Lawrence M. Ward|Lawrence M. Ward|A5011464648|9721|253|55|124|University of British Columbia|0000-0003-4431-5015|['Psychology', 'Computer science', 'Biology', 'Philosophy', 'Medicine', 'Physics', 'Mathematics', 'Engineering', 'Sociology']|
Mark S. Cembrowski|Mark S. Cembrowski|A5083549376|1901|43|18|20|Janelia Research Campus|0000-0001-8275-7362|['Biology', 'Psychology', 'Medicine', 'Chemistry', 'Computer science', 'Physics']|
Ann Marie Craig|Ann Marie Craig|A5063001738|15751|130|63|99|University of British Columbia|0000-0002-8651-8200|['Biology', 'Chemistry', 'Medicine', 'Psychology']|
Adele Diamond|Adele Diamond|A5017921526|27847|178|59|91|University of British Columbia|0000-0002-1453-6434|['Psychology', 'Biology', 'Medicine', 'Computer science', 'Philosophy', 'Economics', 'Mathematics', 'Engineering']|
Jacqueline A. Quandt|Jacqueline A. Quandt|A5014349216|870|35|15|18|University of British Columbia||['Biology', 'Medicine', 'Psychology', 'Chemistry']|
Annie Vogel Ciernia|Annie Vogel Ciernia|A5020772658|1619|47|20|22|University of British Columbia|0000-0002-3406-3806|['Biology', 'Chemistry', 'Medicine', 'Psychology']|
Steven L. Pelech|Steven Pelech|A5084875396|12746|268|65|174|University of British Columbia|0000-0003-1112-903X|['Biology', 'Chemistry', 'Medicine', 'Physics']|
Manon Ranger|Lawrence Hunter|A5041860080|5405|210|42|92|University of Colorado Denver|0000-0003-1455-3370|['Computer science', 'Biology', 'Chemistry', 'Mathematics', 'Medicine', 'Philosophy', 'Engineering', 'Physics', 'Psychology']|
Jessica M. Rosin|Jessica M. Rosin|A5061362588|328|31|12|13|University of Calgary||['Biology', 'Chemistry', 'Medicine', 'Psychology']|
Philip A. Barker|Philip A. Barker|A5023838593|11868|219|59|117|Lancaster University|0000-0001-7873-8476|['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Geography', 'Geology']|
Kurt Haas|Kurt Haas|A5018243297|3313|101|26|39|University of British Columbia|0000-0003-4754-1560|['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Computer science']|
Ujendra Kumar|Ujendra Kumar|A5022450246|7298|153|41|100|University of British Columbia||['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Physics']|
Julien Gibon|Julien Gibon|A5017523393|1482|42|14|19|Okanagan University College|0000-0001-7216-5806|['Biology', 'Chemistry', 'Medicine', 'Psychology']|
Michael D. Gordon|Li Wang|A5012278873|466191|37741|207|9627|Shenyang University of Chemical Technology|0000-0002-1825-0097|['Biology', 'Chemistry', 'Physics', 'Medicine', 'Computer science', 'Engineering', 'Mathematics', 'Materials science', 'Psychology']|
Orson L. Moritz|Orson L. Moritz|A5021532550|3769|129|26|43|University of British Columbia|0000-0002-6183-6499|['Biology', 'Chemistry', 'Medicine', 'Physics', 'Psychology']|
Robert M. Stowe|Robert Stowe|A5010131544|776|31|9|9|University of British Columbia|0000-0003-2067-198X|['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Computer science']|
Douglas W. Allan|Douglas W. Allan|A5048236897|1690|56|24|33|University of British Columbia|0000-0002-3488-8365|['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Physics']|
Shernaz X. Bamji|Shernaz X. Bamji|A5041209867|4034|57|33|38|University of British Columbia|0000-0003-0102-9297|['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Physics']|
Brett J. Hilton|Brett J. Hilton|A5089405710|1608|26|16|17|German Center for Neurodegenerative Diseases|0000-0003-2813-2294|['Biology', 'Psychology', 'Medicine', 'Chemistry']|
Kota Mizumoto|Kota Mizumoto|A5037281571|878|52|15|18|University of British Columbia|0000-0001-8091-4483|['Biology', 'Chemistry', 'Psychology', 'Medicine']|
Steven J. Barnes|Stephen J. Barnes|A5066725570|8752|264|51|163|Mineral Resources|0000-0002-4912-9177|['Geology', 'Biology', 'Chemistry', 'Materials science', 'Physics', 'Engineering']|
Hee Yeon Im|Hee Yeon Im|A5010374456|400|65|11|13|University of British Columbia||['Psychology', 'Computer science', 'Biology', 'Philosophy', 'Medicine', 'Mathematics', 'Sociology', 'Physics']|
Alexander Mark Weber|Alexander Mark Weber|A5029778078|275|28|9|9|University of British Columbia|0000-0001-7295-0775|['Medicine', 'Psychology', 'Biology', 'Physics', 'Mathematics', 'Chemistry', 'Computer science']|
Clare Louise Beasley||A5044786013||||||||no profiles found
Ipek Oruç|İpek Oruç|A5002660934|1141|93|18|27|University of British Columbia|0000-0003-3658-0046|['Psychology', 'Computer science', 'Biology', 'Philosophy', 'Sociology', 'Physics', 'Mathematics', 'Medicine', 'Geology']|
Jeremy Keith Seamans|Jeremy K. Seamans|A5034121962|12229|95|49|67|University of British Columbia|0000-0003-0310-1918|['Psychology', 'Biology', 'Medicine', 'Chemistry', 'Computer science', 'Physics']|
Manu S. Madhav|Manu S. Madhav|A5088355772|365|28|9|9|University of British Columbia|0000-0001-5317-8492|['Computer science', 'Psychology', 'Biology', 'Engineering', 'Physics', 'Sociology', 'Economics', 'Mathematics', 'Medicine']|
Victor Viau|Victor Viau|A5080238101|8977|79|40|60|University of British Columbia|0000-0002-9065-3464|['Medicine', 'Biology', 'Chemistry', 'Psychology']|
Vanessa J. Auld|Vanessa J. Auld|A5063077142|3167|62|28|39|University of British Columbia|0000-0003-3976-9186|['Biology', 'Chemistry', 'Medicine', 'Psychology', 'Physics']|
Amani A. Hariri|Amani A. Hariri|A5053543591|357|21|10|10|Stanford University||['Biology', 'Chemistry', 'Physics', 'Materials science', 'Engineering', 'Computer science', 'Medicine']|
Anthony Tony Herdman||A5054090934||||||||no profiles found
Charles Krieger|Charles Krieger|A5027114663|5340|108|31|69|Simon Fraser University||['Biology', 'Medicine', 'Psychology', 'Chemistry', 'Physics']|
Sherri Hayden|Sherri Hayden|A5071059412|320|23|11|12|University of British Columbia||['Psychology', 'Medicine', 'Biology', 'Computer science', 'Geology']|
Hakima Moukhles|Hakima Moukhles|A5041527569|1163|41|17|22|University of British Columbia||['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Physics']|
Dean J. Foti|Dean Foti|A5070756990|912|21|11|13|University of British Columbia||['Medicine', 'Biology', 'Psychology', 'Chemistry', 'Mathematics', 'Physics']|
Duncan B. Leitch|Duncan B. Leitch|A5071189007|1556|43|14|18|University of California, Los Angeles|0000-0002-8513-888X|['Biology', 'Medicine', 'Psychology', 'Geology', 'Chemistry', 'Computer science', 'Physics', 'Engineering', 'Geography']|
Catharine A. Winstanley|Catharine A. Winstanley|A5001597821|8196|147|42|87|University of British Columbia|0000-0001-7032-4471|['Psychology', 'Biology', 'Medicine', 'Chemistry', 'Economics', 'Engineering', 'Computer science', 'Philosophy']|
David K B Li|Li Wang|A5012278873|466191|37741|207|9627|Shenyang University of Chemical Technology|0000-0002-1825-0097|['Biology', 'Chemistry', 'Physics', 'Medicine', 'Computer science', 'Engineering', 'Mathematics', 'Materials science', 'Psychology']|
Timothy P. O'Connor|Timothy P. O’Connor|A5040675375|5077|125|39|73|University of British Columbia||['Biology', 'Medicine', 'Chemistry', 'Psychology', 'Physics', 'Philosophy', 'Computer science']|
Angela Jane I. Roskams|A. Jane Roskams|A5090758782|4444|60|37|48|University of British Columbia||['Biology', 'Medicine', 'Psychology', 'Chemistry']|
